pedestrianId simTime groupId-PID5
71 200.4 2
85 200.4 1
86 200.4 2
12 200.5 1
19 200.5 2
61 200.5 1
65 200.5 1
70 200.5 2
73 200.5 1
84 200.5 2
118 200.5 1
3 200.6 1
22 200.6 1
24 200.6 2
59 200.6 2
68 200.6 1
69 200.6 2
75 200.6 2
83 200.6 2
90 200.6 2
109 200.6 1
115 200.6 1
119 200.6 1
4 200.7 2
6 200.7 2
66 200.7 1
76 200.7 2
79 200.7 1
94 200.7 1
1 200.8 1
5 200.8 2
63 200.8 1
80 200.8 1
91 200.8 2
110 200.8 1
9 200.9 1
20 200.9 2
26 200.9 2
72 200.9 1
89 200.9 2
112 200.9 2
7 201.0 1
21 201.0 2
44 201.0 1
55 201.0 1
56 201.0 1
81 201.0 1
87 201.0 1
92 201.0 1
93 201.0 1
108 201.0 1
11 201.1 1
13 201.1 2
15 201.1 2
17 201.1 2
58 201.1 1
62 201.1 2
19 201.2 2
27 201.2 2
65 201.2 1
70 201.2 2
77 201.2 1
82 201.2 1
114 201.2 2
119 201.2 1
10 201.3 2
16 201.3 2
18 201.3 2
22 201.3 1
23 201.3 2
25 201.3 2
59 201.3 2
61 201.3 1
68 201.3 1
69 201.3 2
75 201.3 2
90 201.3 2
109 201.3 1
115 201.3 1
14 201.4 1
63 201.4 1
66 201.4 1
76 201.4 2
79 201.4 1
88 201.4 1
94 201.4 1
2 201.5 1
5 201.5 2
60 201.5 1
80 201.5 1
86 201.5 2
8 201.6 2
26 201.6 2
73 201.6 1
78 201.6 2
85 201.6 1
112 201.6 2
3 201.7 1
7 201.7 1
12 201.7 1
17 201.7 2
44 201.7 1
55 201.7 1
56 201.7 1
81 201.7 1
83 201.7 2
84 201.7 2
87 201.7 1
93 201.7 1
108 201.7 1
1 201.8 1
4 201.8 2
6 201.8 2
118 201.8 1
13 201.9 2
19 201.9 2
22 201.9 1
24 201.9 2
62 201.9 2
69 201.9 2
91 201.9 2
119 201.9 1
9 202.0 1
20 202.0 2
59 202.0 2
61 202.0 1
65 202.0 1
68 202.0 1
70 202.0 2
72 202.0 1
75 202.0 2
79 202.0 1
90 202.0 2
109 202.0 1
115 202.0 1
63 202.1 1
66 202.1 1
76 202.1 2
80 202.1 1
89 202.1 2
92 202.1 1
94 202.1 1
110 202.1 1
5 202.2 2
15 202.2 2
21 202.2 2
11 202.3 1
26 202.3 2
58 202.3 1
82 202.3 1
114 202.3 2
14 202.4 1
17 202.4 2
27 202.4 2
44 202.4 1
55 202.4 1
56 202.4 1
77 202.4 1
83 202.4 2
93 202.4 1
108 202.4 1
112 202.4 2
7 202.5 1
10 202.5 2
18 202.5 2
23 202.5 2
81 202.5 1
88 202.5 1
119 202.5 1
16 202.6 2
19 202.6 2
22 202.6 1
25 202.6 2
60 202.6 1
62 202.6 2
69 202.6 2
13 202.7 2
63 202.7 1
65 202.7 1
70 202.7 2
73 202.7 1
75 202.7 2
79 202.7 1
86 202.7 2
90 202.7 2
109 202.7 1
2 202.8 1
4 202.8 2
5 202.8 2
59 202.8 2
61 202.8 1
66 202.8 1
68 202.8 1
76 202.8 2
78 202.8 2
80 202.8 1
85 202.8 1
87 202.8 1
94 202.8 1
115 202.8 1
1 202.9 1
3 202.9 1
6 202.9 2
8 202.9 2
12 202.9 1
84 202.9 2
17 203.0 2
26 203.0 2
72 203.0 1
91 203.0 2
118 203.0 1
9 203.1 1
20 203.1 2
24 203.1 2
55 203.1 1
83 203.1 2
92 203.1 1
108 203.1 1
119 203.1 1
15 203.2 2
22 203.2 1
44 203.2 1
56 203.2 1
69 203.2 2
89 203.2 2
93 203.2 1
112 203.2 2
7 203.3 1
14 203.3 1
19 203.3 2
81 203.3 1
82 203.3 1
110 203.3 1
114 203.3 2
11 203.4 1
13 203.4 2
21 203.4 2
62 203.4 2
63 203.4 1
70 203.4 2
73 203.4 1
75 203.4 2
76 203.4 2
79 203.4 1
80 203.4 1
90 203.4 2
109 203.4 1
5 203.5 2
27 203.5 2
58 203.5 1
59 203.5 2
61 203.5 1
65 203.5 1
68 203.5 1
94 203.5 1
115 203.5 1
66 203.6 1
77 203.6 1
88 203.6 1
10 203.7 2
17 203.7 2
18 203.7 2
23 203.7 2
26 203.7 2
4 203.8 2
55 203.8 1
60 203.8 1
69 203.8 2
83 203.8 2
86 203.8 2
108 203.8 1
119 203.8 1
1 203.9 1
16 203.9 2
22 203.9 1
25 203.9 2
44 203.9 1
56 203.9 1
87 203.9 1
93 203.9 1
2 204.0 1
3 204.0 1
6 204.0 2
12 204.0 1
19 204.0 2
63 204.0 1
79 204.0 1
5 204.1 2
7 204.1 1
62 204.1 2
70 204.1 2
72 204.1 1
73 204.1 1
75 204.1 2
76 204.1 2
78 204.1 2
80 204.1 1
81 204.1 1
84 204.1 2
85 204.1 1
90 204.1 2
91 204.1 2
109 204.1 1
8 204.2 2
9 204.2 1
13 204.2 2
20 204.2 2
59 204.2 2
65 204.2 1
68 204.2 1
92 204.2 1
94 204.2 1
115 204.2 1
118 204.2 1
14 204.3 1
15 204.3 2
24 204.3 2
26 204.3 2
61 204.3 1
66 204.3 1
17 204.4 2
82 204.4 1
89 204.4 2
114 204.4 2
119 204.4 1
22 204.5 1
55 204.5 1
69 204.5 2
83 204.5 2
108 204.5 1
11 204.6 1
21 204.6 2
44 204.6 1
56 204.6 1
110 204.6 1
19 204.7 2
27 204.7 2
58 204.7 1
63 204.7 1
79 204.7 1
80 204.7 1
88 204.7 1
93 204.7 1
4 204.8 2
5 204.8 2
10 204.8 2
73 204.8 1
76 204.8 2
77 204.8 1
90 204.8 2
109 204.8 1
7 204.9 1
18 204.9 2
23 204.9 2
59 204.9 2
60 204.9 1
62 204.9 2
65 204.9 1
68 204.9 1
70 204.9 2
75 204.9 2
81 204.9 1
86 204.9 2
87 204.9 1
94 204.9 1
1 205.0 1
13 205.0 2
26 205.0 2
61 205.0 1
66 205.0 1
115 205.0 1
119 205.0 1
6 205.1 2
25 205.1 2
69 205.1 2
83 205.1 2
2 205.2 1
3 205.2 1
12 205.2 1
16 205.2 2
22 205.2 1
55 205.2 1
72 205.2 1
108 205.2 1
14 205.3 1
20 205.3 2
56 205.3 1
63 205.3 1
78 205.3 2
84 205.3 2
85 205.3 1
91 205.3 2
92 205.3 1
9 205.4 1
15 205.4 2
17 205.4 2
19 205.4 2
44 205.4 1
73 205.4 1
79 205.4 1
80 205.4 1
82 205.4 1
93 205.4 1
114 205.4 2
5 205.5 2
8 205.5 2
24 205.5 2
76 205.5 2
90 205.5 2
109 205.5 1
118 205.5 1
68 205.6 1
70 205.6 2
75 205.6 2
89 205.6 2
94 205.6 1
7 205.7 1
13 205.7 2
26 205.7 2
59 205.7 2
62 205.7 2
65 205.7 1
66 205.7 1
81 205.7 1
115 205.7 1
119 205.7 1
4 205.8 2
11 205.8 1
21 205.8 2
22 205.8 1
27 205.8 2
58 205.8 1
61 205.8 1
69 205.8 2
83 205.8 2
88 205.8 1
110 205.8 1
55 205.9 1
63 205.9 1
108 205.9 1
1 206.0 1
10 206.0 2
56 206.0 1
60 206.0 1
77 206.0 1
79 206.0 1
80 206.0 1
86 206.0 2
87 206.0 1
5 206.1 2
18 206.1 2
23 206.1 2
44 206.1 1
73 206.1 1
76 206.1 2
93 206.1 1
6 206.2 2
19 206.2 2
72 206.2 1
90 206.2 2
109 206.2 1
118 206.2 1
3 206.3 1
14 206.3 1
68 206.3 1
70 206.3 2
75 206.3 2
119 206.3 1
2 206.4 1
12 206.4 1
15 206.4 2
20 206.4 2
25 206.4 2
26 206.4 2
59 206.4 2
62 206.4 2
65 206.4 1
66 206.4 1
69 206.4 2
81 206.4 1
91 206.4 2
92 206.4 1
94 206.4 1
115 206.4 1
7 206.5 1
9 206.5 1
13 206.5 2
16 206.5 2
17 206.5 2
22 206.5 1
55 206.5 1
61 206.5 1
82 206.5 1
83 206.5 2
84 206.5 2
85 206.5 1
114 206.5 2
63 206.6 1
78 206.6 2
108 206.6 1
56 206.7 1
79 206.7 1
80 206.7 1
89 206.7 2
5 206.8 2
8 206.8 2
24 206.8 2
44 206.8 1
73 206.8 1
76 206.8 2
4 206.9 2
11 206.9 1
18 206.9 2
19 206.9 2
88 206.9 1
90 206.9 2
93 206.9 1
109 206.9 1
119 206.9 1
1 207.0 1
21 207.0 2
27 207.0 2
58 207.0 1
68 207.0 1
118 207.0 1
22 207.1 1
26 207.1 2
59 207.1 2
69 207.1 2
70 207.1 2
86 207.1 2
87 207.1 1
94 207.1 1
110 207.1 1
7 207.2 1
10 207.2 2
55 207.2 1
60 207.2 1
62 207.2 2
63 207.2 1
65 207.2 1
66 207.2 1
77 207.2 1
81 207.2 1
83 207.2 2
115 207.2 1
6 207.3 2
13 207.3 2
14 207.3 1
23 207.3 2
61 207.3 1
72 207.3 1
80 207.3 1
108 207.3 1
79 207.4 1
92 207.4 1
3 207.5 1
5 207.5 2
12 207.5 1
15 207.5 2
20 207.5 2
44 207.5 1
56 207.5 1
73 207.5 1
76 207.5 2
82 207.5 1
91 207.5 2
9 207.6 1
17 207.6 2
18 207.6 2
19 207.6 2
90 207.6 2
93 207.6 1
109 207.6 1
114 207.6 2
119 207.6 1
2 207.7 1
25 207.7 2
68 207.7 1
69 207.7 2
84 207.7 2
118 207.7 1
16 207.8 2
22 207.8 1
26 207.8 2
70 207.8 2
85 207.8 1
94 207.8 1
4 207.9 2
55 207.9 1
59 207.9 2
62 207.9 2
63 207.9 1
65 207.9 1
66 207.9 1
78 207.9 2
83 207.9 2
89 207.9 2
115 207.9 1
7 208.0 1
13 208.0 2
24 208.0 2
61 208.0 1
79 208.0 1
80 208.0 1
81 208.0 1
88 208.0 1
108 208.0 1
1 208.1 1
5 208.1 2
8 208.1 2
11 208.1 1
27 208.1 2
73 208.1 1
14 208.2 1
21 208.2 2
56 208.2 1
58 208.2 1
76 208.2 2
86 208.2 2
87 208.2 1
119 208.2 1
18 208.3 2
19 208.3 2
44 208.3 1
60 208.3 1
69 208.3 2
90 208.3 2
109 208.3 1
110 208.3 1
6 208.4 2
10 208.4 2
22 208.4 1
68 208.4 1
72 208.4 1
77 208.4 1
93 208.4 1
118 208.4 1
15 208.5 2
23 208.5 2
26 208.5 2
63 208.5 1
70 208.5 2
92 208.5 1
94 208.5 1
3 208.6 1
20 208.6 2
55 208.6 1
59 208.6 2
65 208.6 1
66 208.6 1
80 208.6 1
82 208.6 1
83 208.6 2
91 208.6 2
114 208.6 2
115 208.6 1
9 208.7 1
12 208.7 1
17 208.7 2
24 208.7 2
62 208.7 2
79 208.7 1
108 208.7 1
5 208.8 2
7 208.8 1
13 208.8 2
61 208.8 1
73 208.8 1
76 208.8 2
81 208.8 1
119 208.8 1
2 208.9 1
4 208.9 2
56 208.9 1
84 208.9 2
109 208.9 1
16 209.0 2
18 209.0 2
19 209.0 2
25 209.0 2
44 209.0 1
69 209.0 2
85 209.0 1
90 209.0 2
1 209.1 1
22 209.1 1
68 209.1 1
78 209.1 2
88 209.1 1
89 209.1 2
93 209.1 1
14 209.2 1
26 209.2 2
63 209.2 1
70 209.2 2
94 209.2 1
118 209.2 1
11 209.3 1
27 209.3 2
55 209.3 1
59 209.3 2
66 209.3 1
80 209.3 1
83 209.3 2
86 209.3 2
87 209.3 1
115 209.3 1
21 209.4 2
24 209.4 2
58 209.4 1
60 209.4 1
62 209.4 2
65 209.4 1
72 209.4 1
79 209.4 1
5 209.5 2
6 209.5 2
8 209.5 2
10 209.5 2
61 209.5 1
73 209.5 1
76 209.5 2
108 209.5 1
119 209.5 1
7 209.6 1
13 209.6 2
15 209.6 2
56 209.6 1
69 209.6 2
77 209.6 1
81 209.6 1
82 209.6 1
92 209.6 1
109 209.6 1
110 209.6 1
3 209.7 1
18 209.7 2
19 209.7 2
20 209.7 2
22 209.7 1
23 209.7 2
44 209.7 1
90 209.7 2
91 209.7 2
114 209.7 2
9 209.8 1
14 209.8 1
17 209.8 2
26 209.8 2
63 209.8 1
68 209.8 1
93 209.8 1
4 209.9 2
12 209.9 1
80 209.9 1
94 209.9 1
118 209.9 1
55 210.0 1
59 210.0 2
70 210.0 2
79 210.0 1
83 210.0 2
2 210.1 1
5 210.1 2
66 210.1 1
73 210.1 1
115 210.1 1
119 210.1 1
1 210.2 1
24 210.2 2
62 210.2 2
76 210.2 2
84 210.2 2
85 210.2 1
88 210.2 1
89 210.2 2
108 210.2 1
13 210.3 2
16 210.3 2
25 210.3 2
56 210.3 1
61 210.3 1
69 210.3 2
109 210.3 1
7 210.4 1
11 210.4 1
14 210.4 1
18 210.4 2
19 210.4 2
22 210.4 1
27 210.4 2
63 210.4 1
78 210.4 2
81 210.4 1
87 210.4 1
90 210.4 2
26 210.5 2
44 210.5 1
60 210.5 1
68 210.5 1
72 210.5 1
86 210.5 2
6 210.6 2
21 210.6 2
58 210.6 1
80 210.6 1
93 210.6 1
94 210.6 1
10 210.7 2
15 210.7 2
55 210.7 1
70 210.7 2
79 210.7 1
82 210.7 1
83 210.7 2
92 210.7 1
118 210.7 1
119 210.7 1
5 210.8 2
8 210.8 2
20 210.8 2
59 210.8 2
66 210.8 1
73 210.8 1
77 210.8 1
91 210.8 2
110 210.8 1
114 210.8 2
115 210.8 1
3 210.9 1
9 210.9 1
17 210.9 2
23 210.9 2
24 210.9 2
62 210.9 2
69 210.9 2
76 210.9 2
108 210.9 1
4 211.0 2
12 211.0 1
14 211.0 1
22 211.0 1
56 211.0 1
109 211.0 1
13 211.1 2
61 211.1 1
63 211.1 1
81 211.1 1
90 211.1 2
1 211.2 1
7 211.2 1
18 211.2 2
19 211.2 2
26 211.2 2
44 211.2 1
80 211.2 1
2 211.3 1
68 211.3 1
79 211.3 1
83 211.3 2
88 211.3 1
93 211.3 1
94 211.3 1
55 211.4 1
70 211.4 2
84 211.4 2
85 211.4 1
89 211.4 2
118 211.4 1
119 211.4 1
5 211.5 2
59 211.5 2
66 211.5 1
72 211.5 1
73 211.5 1
76 211.5 2
87 211.5 1
115 211.5 1
11 211.6 1
14 211.6 1
16 211.6 2
22 211.6 1
24 211.6 2
25 211.6 2
27 211.6 2
69 211.6 2
86 211.6 2
108 211.6 1
6 211.7 2
15 211.7 2
58 211.7 1
60 211.7 1
62 211.7 2
63 211.7 1
78 211.7 2
82 211.7 1
92 211.7 1
109 211.7 1
56 211.8 1
61 211.8 1
90 211.8 2
114 211.8 2
10 211.9 2
13 211.9 2
17 211.9 2
18 211.9 2
19 211.9 2
20 211.9 2
21 211.9 2
26 211.9 2
44 211.9 1
80 211.9 1
81 211.9 1
3 212.0 1
4 212.0 2
7 212.0 1
68 212.0 1
79 212.0 1
83 212.0 2
91 212.0 2
94 212.0 1
119 212.0 1
5 212.1 2
8 212.1 2
9 212.1 1
23 212.1 2
55 212.1 1
70 212.1 2
77 212.1 1
93 212.1 1
110 212.1 1
118 212.1 1
12 212.2 1
14 212.2 1
59 212.2 2
66 212.2 1
69 212.2 2
73 212.2 1
76 212.2 2
1 212.3 1
22 212.3 1
108 212.3 1
115 212.3 1
24 212.4 2
63 212.4 1
78 212.4 2
88 212.4 1
109 212.4 1
2 212.5 1
56 212.5 1
62 212.5 2
80 212.5 1
90 212.5 2
13 212.6 2
18 212.6 2
19 212.6 2
26 212.6 2
61 212.6 1
72 212.6 1
84 212.6 2
87 212.6 1
89 212.6 2
119 212.6 1
27 212.7 2
44 212.7 1
68 212.7 1
79 212.7 1
81 212.7 1
83 212.7 2
85 212.7 1
86 212.7 2
94 212.7 1
5 212.8 2
6 212.8 2
7 212.8 1
11 212.8 1
15 212.8 2
55 212.8 1
60 212.8 1
69 212.8 2
73 212.8 1
82 212.8 1
92 212.8 1
93 212.8 1
14 212.9 1
16 212.9 2
22 212.9 1
25 212.9 2
58 212.9 1
66 212.9 1
70 212.9 2
76 212.9 2
114 212.9 2
118 212.9 1
4 213.0 2
17 213.0 2
20 213.0 2
59 213.0 2
63 213.0 1
108 213.0 1
115 213.0 1
10 213.1 2
21 213.1 2
24 213.1 2
91 213.1 2
109 213.1 1
3 213.2 1
9 213.2 1
62 213.2 2
78 213.2 2
80 213.2 1
90 213.2 2
1 213.3 1
12 213.3 1
18 213.3 2
19 213.3 2
23 213.3 2
26 213.3 2
61 213.3 1
77 213.3 1
79 213.3 1
110 213.3 1
119 213.3 1
8 213.4 2
13 213.4 2
44 213.4 1
68 213.4 1
83 213.4 2
94 213.4 1
5 213.5 2
7 213.5 1
14 213.5 1
55 213.5 1
60 213.5 1
69 213.5 2
73 213.5 1
81 213.5 1
88 213.5 1
93 213.5 1
22 213.6 1
70 213.6 2
76 213.6 2
118 213.6 1
20 213.7 2
59 213.7 2
63 213.7 1
66 213.7 1
72 213.7 1
87 213.7 1
89 213.7 2
108 213.7 1
115 213.7 1
2 213.8 1
15 213.8 2
24 213.8 2
80 213.8 1
82 213.8 1
84 213.8 2
86 213.8 2
109 213.8 1
6 213.9 2
27 213.9 2
78 213.9 2
85 213.9 1
90 213.9 2
92 213.9 1
119 213.9 1
4 214.0 2
11 214.0 1
18 214.0 2
19 214.0 2
26 214.0 2
62 214.0 2
79 214.0 1
114 214.0 2
5 214.1 2
14 214.1 1
17 214.1 2
44 214.1 1
58 214.1 1
61 214.1 1
68 214.1 1
69 214.1 2
83 214.1 2
94 214.1 1
10 214.2 2
13 214.2 2
16 214.2 2
22 214.2 1
25 214.2 2
55 214.2 1
60 214.2 1
73 214.2 1
76 214.2 2
91 214.2 2
1 214.3 1
3 214.3 1
7 214.3 1
9 214.3 1
20 214.3 2
21 214.3 2
63 214.3 1
70 214.3 2
81 214.3 1
93 214.3 1
59 214.4 2
66 214.4 1
108 214.4 1
118 214.4 1
12 214.5 1
23 214.5 2
77 214.5 1
80 214.5 1
109 214.5 1
115 214.5 1
119 214.5 1
24 214.6 2
78 214.6 2
88 214.6 1
90 214.6 2
110 214.6 1
8 214.7 2
14 214.7 1
19 214.7 2
62 214.7 2
72 214.7 1
79 214.7 1
5 214.8 2
18 214.8 2
61 214.8 1
68 214.8 1
69 214.8 2
73 214.8 1
83 214.8 2
87 214.8 1
94 214.8 1
15 214.9 2
22 214.9 1
44 214.9 1
55 214.9 1
60 214.9 1
63 214.9 1
76 214.9 2
82 214.9 1
86 214.9 2
89 214.9 2
92 214.9 1
2 215.0 1
4 215.0 2
6 215.0 2
13 215.0 2
20 215.0 2
27 215.0 2
84 215.0 2
93 215.0 1
114 215.0 2
7 215.1 1
11 215.1 1
26 215.1 2
59 215.1 2
66 215.1 1
70 215.1 2
80 215.1 1
81 215.1 1
85 215.1 1
108 215.1 1
118 215.1 1
12 215.2 1
17 215.2 2
109 215.2 1
115 215.2 1
119 215.2 1
14 215.3 1
24 215.3 2
58 215.3 1
79 215.3 1
90 215.3 2
91 215.3 2
1 215.4 1
9 215.4 1
10 215.4 2
19 215.4 2
69 215.4 2
78 215.4 2
3 215.5 1
5 215.5 2
16 215.5 2
18 215.5 2
21 215.5 2
22 215.5 1
25 215.5 2
60 215.5 1
62 215.5 2
68 215.5 1
73 215.5 1
83 215.5 2
94 215.5 1
44 215.6 1
55 215.6 1
61 215.6 1
63 215.6 1
76 215.6 2
13 215.7 2
20 215.7 2
23 215.7 2
77 215.7 1
88 215.7 1
70 215.8 2
72 215.8 1
80 215.8 1
93 215.8 1
108 215.8 1
110 215.8 1
118 215.8 1
119 215.8 1
7 215.9 1
12 215.9 1
14 215.9 1
59 215.9 2
81 215.9 1
82 215.9 1
87 215.9 1
109 215.9 1
115 215.9 1
8 216.0 2
15 216.0 2
24 216.0 2
79 216.0 1
86 216.0 2
90 216.0 2
92 216.0 1
4 216.1 2
5 216.1 2
6 216.1 2
69 216.1 2
78 216.1 2
89 216.1 2
114 216.1 2
2 216.2 1
18 216.2 2
19 216.2 2
26 216.2 2
27 216.2 2
60 216.2 1
62 216.2 2
63 216.2 1
68 216.2 1
73 216.2 1
83 216.2 2
84 216.2 2
11 216.3 1
17 216.3 2
20 216.3 2
44 216.3 1
55 216.3 1
61 216.3 1
76 216.3 2
94 216.3 1
1 216.4 1
58 216.4 1
80 216.4 1
85 216.4 1
91 216.4 2
119 216.4 1
9 216.5 1
13 216.5 2
14 216.5 1
70 216.5 2
93 216.5 1
108 216.5 1
3 216.6 1
10 216.6 2
12 216.6 1
22 216.6 1
59 216.6 2
81 216.6 1
109 216.6 1
118 216.6 1
7 216.7 1
21 216.7 2
24 216.7 2
69 216.7 2
79 216.7 1
90 216.7 2
115 216.7 1
5 216.8 2
16 216.8 2
25 216.8 2
88 216.8 1
18 216.9 2
19 216.9 2
23 216.9 2
60 216.9 1
63 216.9 1
68 216.9 1
72 216.9 1
73 216.9 1
76 216.9 2
77 216.9 1
78 216.9 2
83 216.9 2
15 217.0 2
20 217.0 2
55 217.0 1
62 217.0 2
82 217.0 1
87 217.0 1
94 217.0 1
4 217.1 2
14 217.1 1
44 217.1 1
61 217.1 1
80 217.1 1
86 217.1 2
92 217.1 1
110 217.1 1
119 217.1 1
6 217.2 2
70 217.2 2
89 217.2 2
93 217.2 1
108 217.2 1
114 217.2 2
8 217.3 2
12 217.3 1
13 217.3 2
27 217.3 2
59 217.3 2
69 217.3 2
79 217.3 1
109 217.3 1
118 217.3 1
2 217.4 1
17 217.4 2
26 217.4 2
81 217.4 1
84 217.4 2
90 217.4 2
115 217.4 1
1 217.5 1
5 217.5 2
7 217.5 1
11 217.5 1
24 217.5 2
63 217.5 1
73 217.5 1
83 217.5 2
9 217.6 1
18 217.6 2
19 217.6 2
55 217.6 1
58 217.6 1
60 217.6 1
68 217.6 1
76 217.6 2
78 217.6 2
85 217.6 1
91 217.6 2
14 217.7 1
20 217.7 2
22 217.7 1
62 217.7 2
80 217.7 1
94 217.7 1
119 217.7 1
3 217.8 1
10 217.8 2
44 217.8 1
61 217.8 1
21 217.9 2
72 217.9 1
88 217.9 1
108 217.9 1
12 218.0 1
13 218.0 2
16 218.0 2
69 218.0 2
70 218.0 2
79 218.0 1
82 218.0 1
93 218.0 1
109 218.0 1
118 218.0 1
4 218.1 2
5 218.1 2
15 218.1 2
23 218.1 2
25 218.1 2
59 218.1 2
77 218.1 1
87 218.1 1
90 218.1 2
24 218.2 2
63 218.2 1
73 218.2 1
81 218.2 1
83 218.2 2
92 218.2 1
114 218.2 2
6 218.3 2
7 218.3 1
14 218.3 1
18 218.3 2
19 218.3 2
20 218.3 2
55 218.3 1
60 218.3 1
68 218.3 1
76 218.3 2
80 218.3 1
86 218.3 2
110 218.3 1
119 218.3 1
78 218.4 2
89 218.4 2
94 218.4 1
1 218.5 1
17 218.5 2
26 218.5 2
27 218.5 2
44 218.5 1
62 218.5 2
8 218.6 2
11 218.6 1
61 218.6 1
69 218.6 2
84 218.6 2
108 218.6 1
2 218.7 1
12 218.7 1
22 218.7 1
70 218.7 2
79 218.7 1
91 218.7 2
93 218.7 1
109 218.7 1
5 218.8 2
9 218.8 1
13 218.8 2
25 218.8 2
58 218.8 1
59 218.8 2
63 218.8 1
77 218.8 1
85 218.8 1
90 218.8 2
118 218.8 1
3 218.9 1
10 218.9 2
14 218.9 1
24 218.9 2
60 218.9 1
73 218.9 1
83 218.9 2
7 219.0 1
19 219.0 2
20 219.0 2
55 219.0 1
68 219.0 1
72 219.0 1
76 219.0 2
80 219.0 1
81 219.0 1
88 219.0 1
119 219.0 1
4 219.1 2
15 219.1 2
18 219.1 2
21 219.1 2
78 219.1 2
82 219.1 1
87 219.2 1
92 219.2 1
16 219.3 2
23 219.3 2
44 219.3 1
61 219.3 1
62 219.3 2
69 219.3 2
79 219.3 1
108 219.3 1
114 219.3 2
6 219.4 2
12 219.4 1
63 219.4 1
70 219.4 2
86 219.4 2
109 219.4 1
5 219.5 2
14 219.5 1
17 219.5 2
59 219.5 2
77 219.5 1
90 219.5 2
93 219.5 1
118 219.5 1
1 219.6 1
13 219.6 2
25 219.6 2
27 219.6 2
60 219.6 1
73 219.6 1
76 219.6 2
80 219.6 1
83 219.6 2
89 219.6 2
94 219.6 1
110 219.6 1
119 219.6 1
19 219.7 2
20 219.7 2
24 219.7 2
26 219.7 2
55 219.7 1
7 219.8 1
11 219.8 1
18 219.8 2
22 219.8 1
68 219.8 1
81 219.8 1
91 219.8 2
2 219.9 1
8 219.9 2
9 219.9 1
69 219.9 2
78 219.9 2
84 219.9 2
44 220.0 1
58 220.0 1
62 220.0 2
79 220.0 1
108 220.0 1
109 220.0 1
3 220.1 1
5 220.1 2
10 220.1 2
12 220.1 1
14 220.1 1
61 220.1 1
63 220.1 1
72 220.1 1
82 220.1 1
85 220.1 1
88 220.1 1
4 220.2 2
15 220.2 2
70 220.2 2
73 220.2 1
77 220.2 1
90 220.2 2
93 220.2 1
119 220.2 1
13 220.3 2
20 220.3 2
21 220.3 2
59 220.3 2
60 220.3 1
76 220.3 2
80 220.3 1
83 220.3 2
87 220.3 1
92 220.3 1
114 220.3 2
118 220.3 1
19 220.4 2
24 220.4 2
25 220.4 2
55 220.4 1
6 220.5 2
18 220.5 2
23 220.5 2
68 220.5 1
86 220.5 2
1 220.6 1
7 220.6 1
16 220.6 2
17 220.6 2
69 220.6 2
78 220.6 2
14 220.7 1
44 220.7 1
63 220.7 1
72 220.7 1
79 220.7 1
89 220.7 2
94 220.7 1
108 220.7 1
109 220.7 1
5 220.8 2
12 220.8 1
22 220.8 1
26 220.8 2
27 220.8 2
61 220.8 1
62 220.8 2
110 220.8 1
70 220.9 2
73 220.9 1
77 220.9 1
80 220.9 1
90 220.9 2
91 220.9 2
93 220.9 1
119 220.9 1
9 221.0 1
11 221.0 1
20 221.0 2
59 221.0 2
60 221.0 1
76 221.0 2
83 221.0 2
118 221.0 1
2 221.1 1
13 221.1 2
19 221.1 2
24 221.1 2
25 221.1 2
55 221.1 1
84 221.1 2
3 221.2 1
4 221.2 2
8 221.2 2
18 221.2 2
58 221.2 1
68 221.2 1
69 221.2 2
82 221.2 1
88 221.2 1
10 221.3 2
15 221.3 2
79 221.3 1
85 221.3 1
7 221.4 1
14 221.4 1
63 221.4 1
72 221.4 1
78 221.4 2
87 221.4 1
92 221.4 1
109 221.4 1
114 221.4 2
5 221.5 2
12 221.5 1
21 221.5 2
44 221.5 1
62 221.5 2
108 221.5 1
119 221.5 1
6 221.6 2
61 221.6 1
70 221.6 2
73 221.6 1
80 221.6 1
86 221.6 2
90 221.6 2
1 221.7 1
17 221.7 2
20 221.7 2
23 221.7 2
59 221.7 2
60 221.7 1
76 221.7 2
77 221.7 1
83 221.7 2
93 221.7 1
118 221.7 1
24 221.8 2
55 221.8 1
3 221.9 1
13 221.9 2
16 221.9 2
18 221.9 2
19 221.9 2
22 221.9 1
25 221.9 2
26 221.9 2
27 221.9 2
68 221.9 1
69 221.9 2
89 221.9 2
94 221.9 1
14 222.0 1
63 222.0 1
72 222.0 1
79 222.0 1
91 222.0 2
5 222.1 2
9 222.1 1
11 222.1 1
78 222.1 2
109 222.1 1
110 222.1 1
119 222.1 1
4 222.2 2
7 222.2 1
12 222.2 1
44 222.2 1
73 222.2 1
80 222.2 1
82 222.2 1
108 222.2 1
2 222.3 1
15 222.3 2
20 222.3 2
58 222.3 1
62 222.3 2
70 222.3 2
84 222.3 2
88 222.3 1
90 222.3 2
59 222.4 2
60 222.4 1
61 222.4 1
76 222.4 2
77 222.4 1
83 222.4 2
92 222.4 1
93 222.4 1
8 222.5 2
10 222.5 2
55 222.5 1
69 222.5 2
85 222.5 1
87 222.5 1
114 222.5 2
118 222.5 1
3 222.6 1
13 222.6 2
14 222.6 1
19 222.6 2
24 222.6 2
68 222.6 1
79 222.6 1
1 222.7 1
6 222.7 2
18 222.7 2
21 222.7 2
25 222.7 2
72 222.7 1
86 222.7 2
5 222.8 2
17 222.8 2
109 222.8 1
119 222.8 1
12 222.9 1
23 222.9 2
