pedestrianId simTime groupId-PID5
42 384.2 2
48 384.2 2
50 384.2 2
60 384.2 2
75 384.2 2
138 384.2 2
141 384.2 2
145 384.2 2
147 384.2 2
3 384.3 2
25 384.3 2
53 384.3 2
82 384.3 2
86 384.3 2
102 384.3 2
111 384.3 2
119 384.3 1
134 384.3 2
150 384.3 2
1 384.4 2
5 384.4 2
6 384.4 2
12 384.4 2
13 384.4 2
16 384.4 2
23 384.4 2
36 384.4 2
87 384.4 2
89 384.4 2
95 384.4 2
123 384.4 2
127 384.4 2
135 384.4 2
137 384.4 2
2 384.5 2
20 384.5 2
33 384.5 2
72 384.5 2
73 384.5 2
79 384.5 2
88 384.5 2
100 384.5 2
133 384.5 2
146 384.5 2
8 384.6 2
9 384.6 2
37 384.6 2
41 384.6 2
46 384.6 2
54 384.6 2
74 384.6 2
107 384.6 2
108 384.6 2
130 384.6 2
143 384.6 2
144 384.6 2
11 384.7 2
17 384.7 2
18 384.7 2
26 384.7 2
27 384.7 2
34 384.7 2
92 384.7 2
93 384.7 2
112 384.7 2
126 384.7 2
142 384.7 2
19 384.8 2
22 384.8 2
48 384.8 2
85 384.8 2
121 384.8 2
128 384.8 2
140 384.8 2
149 384.8 2
4 384.9 2
10 384.9 2
14 384.9 2
21 384.9 2
24 384.9 2
25 384.9 2
35 384.9 2
50 384.9 2
53 384.9 2
60 384.9 2
75 384.9 2
129 384.9 2
141 384.9 2
145 384.9 2
147 384.9 2
3 385.0 2
15 385.0 2
42 385.0 2
66 385.0 2
82 385.0 2
86 385.0 2
102 385.0 2
134 385.0 2
135 385.0 2
138 385.0 2
150 385.0 2
1 385.1 2
5 385.1 2
6 385.1 2
12 385.1 2
13 385.1 2
16 385.1 2
36 385.1 2
87 385.1 2
89 385.1 2
95 385.1 2
111 385.1 2
119 385.1 1
123 385.1 2
127 385.1 2
137 385.1 2
146 385.1 2
2 385.2 2
20 385.2 2
23 385.2 2
46 385.2 2
72 385.2 2
73 385.2 2
79 385.2 2
88 385.2 2
100 385.2 2
133 385.2 2
144 385.2 2
8 385.3 2
9 385.3 2
11 385.3 2
26 385.3 2
27 385.3 2
33 385.3 2
37 385.3 2
41 385.3 2
54 385.3 2
107 385.3 2
108 385.3 2
130 385.3 2
143 385.3 2
17 385.4 2
18 385.4 2
34 385.4 2
48 385.4 2
74 385.4 2
92 385.4 2
93 385.4 2
112 385.4 2
121 385.4 2
126 385.4 2
142 385.4 2
22 385.5 2
50 385.5 2
60 385.5 2
75 385.5 2
85 385.5 2
128 385.5 2
149 385.5 2
4 385.6 2
14 385.6 2
19 385.6 2
24 385.6 2
25 385.6 2
53 385.6 2
129 385.6 2
140 385.6 2
141 385.6 2
145 385.6 2
3 385.7 2
10 385.7 2
15 385.7 2
21 385.7 2
35 385.7 2
82 385.7 2
86 385.7 2
102 385.7 2
134 385.7 2
135 385.7 2
138 385.7 2
147 385.7 2
150 385.7 2
5 385.8 2
6 385.8 2
12 385.8 2
13 385.8 2
16 385.8 2
20 385.8 2
42 385.8 2
46 385.8 2
87 385.8 2
88 385.8 2
89 385.8 2
95 385.8 2
111 385.8 2
119 385.8 1
123 385.8 2
127 385.8 2
137 385.8 2
146 385.8 2
1 385.9 2
9 385.9 2
23 385.9 2
36 385.9 2
37 385.9 2
41 385.9 2
72 385.9 2
79 385.9 2
100 385.9 2
133 385.9 2
144 385.9 2
2 386.0 2
8 386.0 2
11 386.0 2
17 386.0 2
26 386.0 2
27 386.0 2
54 386.0 2
73 386.0 2
108 386.0 2
142 386.0 2
143 386.0 2
18 386.1 2
33 386.1 2
34 386.1 2
48 386.1 2
66 386.1 2
74 386.1 2
92 386.1 2
93 386.1 2
107 386.1 2
121 386.1 2
130 386.1 2
22 386.2 2
25 386.2 2
50 386.2 2
60 386.2 2
75 386.2 2
85 386.2 2
112 386.2 2
126 386.2 2
128 386.2 2
141 386.2 2
145 386.2 2
149 386.2 2
4 386.3 2
19 386.3 2
24 386.3 2
53 386.3 2
129 386.3 2
140 386.3 2
3 386.4 2
10 386.4 2
14 386.4 2
15 386.4 2
20 386.4 2
21 386.4 2
35 386.4 2
82 386.4 2
102 386.4 2
134 386.4 2
135 386.4 2
138 386.4 2
147 386.4 2
150 386.4 2
5 386.5 2
6 386.5 2
12 386.5 2
13 386.5 2
16 386.5 2
46 386.5 2
86 386.5 2
87 386.5 2
88 386.5 2
89 386.5 2
95 386.5 2
111 386.5 2
123 386.5 2
127 386.5 2
137 386.5 2
144 386.5 2
146 386.5 2
1 386.6 2
9 386.6 2
27 386.6 2
36 386.6 2
37 386.6 2
41 386.6 2
42 386.6 2
72 386.6 2
79 386.6 2
100 386.6 2
119 386.6 1
133 386.6 2
2 386.7 2
8 386.7 2
11 386.7 2
17 386.7 2
23 386.7 2
26 386.7 2
48 386.7 2
54 386.7 2
108 386.7 2
142 386.7 2
143 386.7 2
18 386.8 2
22 386.8 2
50 386.8 2
60 386.8 2
73 386.8 2
74 386.8 2
92 386.8 2
93 386.8 2
107 386.8 2
121 386.8 2
130 386.8 2
25 386.9 2
33 386.9 2
34 386.9 2
53 386.9 2
75 386.9 2
112 386.9 2
141 386.9 2
145 386.9 2
149 386.9 2
4 387.0 2
19 387.0 2
24 387.0 2
85 387.0 2
126 387.0 2
128 387.0 2
129 387.0 2
140 387.0 2
150 387.0 2
3 387.1 2
6 387.1 2
10 387.1 2
15 387.1 2
20 387.1 2
21 387.1 2
46 387.1 2
82 387.1 2
102 387.1 2
134 387.1 2
135 387.1 2
144 387.1 2
5 387.2 2
13 387.2 2
14 387.2 2
16 387.2 2
35 387.2 2
79 387.2 2
86 387.2 2
87 387.2 2
88 387.2 2
89 387.2 2
123 387.2 2
127 387.2 2
137 387.2 2
138 387.2 2
146 387.2 2
147 387.2 2
1 387.3 2
9 387.3 2
11 387.3 2
12 387.3 2
26 387.3 2
27 387.3 2
37 387.3 2
41 387.3 2
54 387.3 2
66 387.3 2
72 387.3 2
95 387.3 2
100 387.3 2
111 387.3 2
8 387.4 2
17 387.4 2
23 387.4 2
36 387.4 2
42 387.4 2
48 387.4 2
50 387.4 2
108 387.4 2
119 387.4 1
133 387.4 2
142 387.4 2
143 387.4 2
2 387.5 2
18 387.5 2
22 387.5 2
25 387.5 2
60 387.5 2
74 387.5 2
75 387.5 2
92 387.5 2
93 387.5 2
107 387.5 2
121 387.5 2
145 387.5 2
4 387.6 2
34 387.6 2
53 387.6 2
73 387.6 2
130 387.6 2
141 387.6 2
149 387.6 2
19 387.7 2
20 387.7 2
24 387.7 2
33 387.7 2
46 387.7 2
85 387.7 2
112 387.7 2
126 387.7 2
128 387.7 2
129 387.7 2
150 387.7 2
3 387.8 2
6 387.8 2
15 387.8 2
82 387.8 2
88 387.8 2
134 387.8 2
135 387.8 2
140 387.8 2
144 387.8 2
146 387.8 2
5 387.9 2
10 387.9 2
13 387.9 2
16 387.9 2
21 387.9 2
27 387.9 2
35 387.9 2
41 387.9 2
79 387.9 2
87 387.9 2
89 387.9 2
102 387.9 2
123 387.9 2
127 387.9 2
137 387.9 2
138 387.9 2
147 387.9 2
1 388.0 2
9 388.0 2
11 388.0 2
12 388.0 2
14 388.0 2
17 388.0 2
26 388.0 2
37 388.0 2
48 388.0 2
54 388.0 2
72 388.0 2
86 388.0 2
95 388.0 2
100 388.0 2
111 388.0 2
8 388.1 2
36 388.1 2
50 388.1 2
92 388.1 2
119 388.1 1
133 388.1 2
142 388.1 2
143 388.1 2
2 388.2 2
22 388.2 2
23 388.2 2
25 388.2 2
42 388.2 2
53 388.2 2
60 388.2 2
75 388.2 2
93 388.2 2
108 388.2 2
121 388.2 2
141 388.2 2
145 388.2 2
4 388.3 2
18 388.3 2
20 388.3 2
73 388.3 2
74 388.3 2
107 388.3 2
130 388.3 2
149 388.3 2
19 388.4 2
24 388.4 2
33 388.4 2
34 388.4 2
46 388.4 2
66 388.4 2
85 388.4 2
112 388.4 2
128 388.4 2
129 388.4 2
135 388.4 2
144 388.4 2
150 388.4 2
6 388.5 2
27 388.5 2
82 388.5 2
88 388.5 2
126 388.5 2
134 388.5 2
140 388.5 2
146 388.5 2
3 388.6 2
5 388.6 2
10 388.6 2
11 388.6 2
13 388.6 2
15 388.6 2
16 388.6 2
21 388.6 2
37 388.6 2
41 388.6 2
72 388.6 2
79 388.6 2
87 388.6 2
89 388.6 2
102 388.6 2
123 388.6 2
127 388.6 2
137 388.6 2
138 388.6 2
9 388.7 2
12 388.7 2
17 388.7 2
26 388.7 2
35 388.7 2
48 388.7 2
50 388.7 2
54 388.7 2
86 388.7 2
95 388.7 2
100 388.7 2
111 388.7 2
142 388.7 2
147 388.7 2
1 388.8 2
8 388.8 2
14 388.8 2
25 388.8 2
60 388.8 2
92 388.8 2
133 388.8 2
143 388.8 2
22 388.9 2
23 388.9 2
36 388.9 2
53 388.9 2
75 388.9 2
93 388.9 2
108 388.9 2
119 388.9 1
121 388.9 2
141 388.9 2
145 388.9 2
2 389.0 2
4 389.0 2
18 389.0 2
20 389.0 2
42 389.0 2
46 389.0 2
74 389.0 2
107 389.0 2
149 389.0 2
150 389.0 2
19 389.1 2
24 389.1 2
34 389.1 2
73 389.1 2
85 389.1 2
112 389.1 2
128 389.1 2
129 389.1 2
130 389.1 2
135 389.1 2
144 389.1 2
6 389.2 2
16 389.2 2
27 389.2 2
33 389.2 2
41 389.2 2
82 389.2 2
88 389.2 2
134 389.2 2
146 389.2 2
3 389.3 2
5 389.3 2
9 389.3 2
11 389.3 2
13 389.3 2
15 389.3 2
26 389.3 2
37 389.3 2
48 389.3 2
72 389.3 2
79 389.3 2
87 389.3 2
89 389.3 2
102 389.3 2
123 389.3 2
126 389.3 2
127 389.3 2
137 389.3 2
138 389.3 2
140 389.3 2
10 389.4 2
12 389.4 2
17 389.4 2
21 389.4 2
35 389.4 2
50 389.4 2
54 389.4 2
86 389.4 2
95 389.4 2
100 389.4 2
142 389.4 2
147 389.4 2
1 389.5 2
8 389.5 2
14 389.5 2
22 389.5 2
25 389.5 2
60 389.5 2
66 389.5 2
92 389.5 2
111 389.5 2
143 389.5 2
145 389.5 2
20 389.6 2
23 389.6 2
36 389.6 2
46 389.6 2
53 389.6 2
75 389.6 2
93 389.6 2
108 389.6 2
121 389.6 2
133 389.6 2
141 389.6 2
2 389.7 2
4 389.7 2
18 389.7 2
74 389.7 2
107 389.7 2
119 389.7 1
144 389.7 2
149 389.7 2
150 389.7 2
6 389.8 2
19 389.8 2
27 389.8 2
34 389.8 2
88 389.8 2
128 389.8 2
130 389.8 2
135 389.8 2
146 389.8 2
16 389.9 2
24 389.9 2
41 389.9 2
42 389.9 2
48 389.9 2
73 389.9 2
82 389.9 2
85 389.9 2
112 389.9 2
129 389.9 2
134 389.9 2
3 390.0 2
5 390.0 2
9 390.0 2
11 390.0 2
13 390.0 2
15 390.0 2
26 390.0 2
33 390.0 2
37 390.0 2
50 390.0 2
54 390.0 2
72 390.0 2
79 390.0 2
89 390.0 2
102 390.0 2
123 390.0 2
126 390.0 2
127 390.0 2
137 390.0 2
140 390.0 2
10 390.1 2
12 390.1 2
17 390.1 2
21 390.1 2
25 390.1 2
35 390.1 2
60 390.1 2
87 390.1 2
95 390.1 2
100 390.1 2
138 390.1 2
142 390.1 2
1 390.2 2
8 390.2 2
22 390.2 2
53 390.2 2
75 390.2 2
86 390.2 2
92 390.2 2
111 390.2 2
143 390.2 2
145 390.2 2
147 390.2 2
14 390.3 2
20 390.3 2
46 390.3 2
93 390.3 2
108 390.3 2
121 390.3 2
133 390.3 2
141 390.3 2
144 390.3 2
4 390.4 2
18 390.4 2
23 390.4 2
36 390.4 2
149 390.4 2
150 390.4 2
2 390.5 2
6 390.5 2
19 390.5 2
27 390.5 2
41 390.5 2
74 390.5 2
88 390.5 2
107 390.5 2
119 390.5 1
135 390.5 2
146 390.5 2
11 390.6 2
16 390.6 2
24 390.6 2
34 390.6 2
48 390.6 2
50 390.6 2
73 390.6 2
82 390.6 2
85 390.6 2
112 390.6 2
128 390.6 2
129 390.6 2
130 390.6 2
134 390.6 2
3 390.7 2
5 390.7 2
9 390.7 2
13 390.7 2
15 390.7 2
17 390.7 2
26 390.7 2
37 390.7 2
42 390.7 2
54 390.7 2
66 390.7 2
72 390.7 2
79 390.7 2
89 390.7 2
102 390.7 2
123 390.7 2
127 390.7 2
137 390.7 2
140 390.7 2
142 390.7 2
10 390.8 2
12 390.8 2
25 390.8 2
33 390.8 2
60 390.8 2
87 390.8 2
100 390.8 2
126 390.8 2
138 390.8 2
145 390.8 2
8 390.9 2
20 390.9 2
21 390.9 2
22 390.9 2
35 390.9 2
46 390.9 2
53 390.9 2
75 390.9 2
86 390.9 2
92 390.9 2
95 390.9 2
121 390.9 2
141 390.9 2
143 390.9 2
147 390.9 2
1 391.0 2
93 391.0 2
108 391.0 2
111 391.0 2
133 391.0 2
144 391.0 2
4 391.1 2
14 391.1 2
18 391.1 2
23 391.1 2
27 391.1 2
36 391.1 2
149 391.1 2
150 391.1 2
2 391.2 2
6 391.2 2
41 391.2 2
48 391.2 2
74 391.2 2
88 391.2 2
107 391.2 2
119 391.2 1
135 391.2 2
146 391.2 2
11 391.3 2
16 391.3 2
19 391.3 2
24 391.3 2
34 391.3 2
37 391.3 2
50 391.3 2
79 391.3 2
82 391.3 2
85 391.3 2
128 391.3 2
129 391.3 2
130 391.3 2
134 391.3 2
3 391.4 2
5 391.4 2
9 391.4 2
13 391.4 2
15 391.4 2
17 391.4 2
25 391.4 2
26 391.4 2
54 391.4 2
60 391.4 2
72 391.4 2
73 391.4 2
89 391.4 2
102 391.4 2
112 391.4 2
123 391.4 2
127 391.4 2
137 391.4 2
142 391.4 2
12 391.5 2
20 391.5 2
22 391.5 2
42 391.5 2
87 391.5 2
100 391.5 2
138 391.5 2
140 391.5 2
145 391.5 2
8 391.6 2
10 391.6 2
21 391.6 2
33 391.6 2
35 391.6 2
46 391.6 2
53 391.6 2
75 391.6 2
86 391.6 2
92 391.6 2
95 391.6 2
121 391.6 2
126 391.6 2
141 391.6 2
143 391.6 2
144 391.6 2
1 391.7 2
27 391.7 2
93 391.7 2
108 391.7 2
111 391.7 2
133 391.7 2
147 391.7 2
150 391.7 2
4 391.8 2
18 391.8 2
41 391.8 2
66 391.8 2
88 391.8 2
135 391.8 2
149 391.8 2
6 391.9 2
11 391.9 2
14 391.9 2
23 391.9 2
36 391.9 2
48 391.9 2
50 391.9 2
74 391.9 2
107 391.9 2
146 391.9 2
2 392.0 2
16 392.0 2
19 392.0 2
24 392.0 2
26 392.0 2
34 392.0 2
37 392.0 2
79 392.0 2
82 392.0 2
85 392.0 2
119 392.0 1
128 392.0 2
129 392.0 2
134 392.0 2
3 392.1 2
5 392.1 2
9 392.1 2
13 392.1 2
17 392.1 2
25 392.1 2
54 392.1 2
60 392.1 2
72 392.1 2
89 392.1 2
102 392.1 2
112 392.1 2
123 392.1 2
127 392.1 2
130 392.1 2
137 392.1 2
142 392.1 2
12 392.2 2
15 392.2 2
20 392.2 2
22 392.2 2
46 392.2 2
53 392.2 2
73 392.2 2
75 392.2 2
87 392.2 2
100 392.2 2
138 392.2 2
140 392.2 2
145 392.2 2
8 392.3 2
10 392.3 2
21 392.3 2
42 392.3 2
92 392.3 2
95 392.3 2
121 392.3 2
126 392.3 2
141 392.3 2
143 392.3 2
144 392.3 2
1 392.4 2
4 392.4 2
27 392.4 2
33 392.4 2
35 392.4 2
86 392.4 2
93 392.4 2
108 392.4 2
111 392.4 2
147 392.4 2
150 392.4 2
6 392.5 2
41 392.5 2
48 392.5 2
88 392.5 2
133 392.5 2
135 392.5 2
146 392.5 2
149 392.5 2
11 392.6 2
18 392.6 2
23 392.6 2
36 392.6 2
50 392.6 2
107 392.6 2
2 392.7 2
9 392.7 2
14 392.7 2
16 392.7 2
17 392.7 2
19 392.7 2
24 392.7 2
25 392.7 2
26 392.7 2
37 392.7 2
54 392.7 2
74 392.7 2
79 392.7 2
82 392.7 2
123 392.7 2
128 392.7 2
129 392.7 2
134 392.7 2
3 392.8 2
5 392.8 2
13 392.8 2
20 392.8 2
34 392.8 2
46 392.8 2
60 392.8 2
72 392.8 2
85 392.8 2
89 392.8 2
112 392.8 2
119 392.8 1
127 392.8 2
130 392.8 2
137 392.8 2
142 392.8 2
145 392.8 2
15 392.9 2
22 392.9 2
53 392.9 2
66 392.9 2
73 392.9 2
75 392.9 2
87 392.9 2
92 392.9 2
100 392.9 2
102 392.9 2
141 392.9 2
144 392.9 2
8 393.0 2
10 393.0 2
12 393.0 2
27 393.0 2
95 393.0 2
121 393.0 2
138 393.0 2
140 393.0 2
1 393.1 2
4 393.1 2
21 393.1 2
35 393.1 2
41 393.1 2
42 393.1 2
48 393.1 2
86 393.1 2
93 393.1 2
108 393.1 2
126 393.1 2
143 393.1 2
147 393.1 2
150 393.1 2
6 393.2 2
11 393.2 2
33 393.2 2
50 393.2 2
88 393.2 2
111 393.2 2
133 393.2 2
135 393.2 2
146 393.2 2
18 393.3 2
149 393.3 2
9 393.4 2
13 393.4 2
14 393.4 2
16 393.4 2
17 393.4 2
19 393.4 2
20 393.4 2
23 393.4 2
24 393.4 2
25 393.4 2
26 393.4 2
36 393.4 2
37 393.4 2
54 393.4 2
60 393.4 2
74 393.4 2
79 393.4 2
107 393.4 2
123 393.4 2
128 393.4 2
129 393.4 2
134 393.4 2
142 393.4 2
2 393.5 2
3 393.5 2
5 393.5 2
34 393.5 2
46 393.5 2
72 393.5 2
82 393.5 2
85 393.5 2
89 393.5 2
119 393.5 1
127 393.5 2
137 393.5 2
144 393.5 2
145 393.5 2
15 393.6 2
22 393.6 2
53 393.6 2
75 393.6 2
87 393.6 2
92 393.6 2
100 393.6 2
102 393.6 2
112 393.6 2
130 393.6 2
141 393.6 2
8 393.7 2
12 393.7 2
27 393.7 2
73 393.7 2
95 393.7 2
121 393.7 2
138 393.7 2
140 393.7 2
4 393.8 2
10 393.8 2
21 393.8 2
48 393.8 2
88 393.8 2
93 393.8 2
108 393.8 2
126 393.8 2
143 393.8 2
150 393.8 2
1 393.9 2
6 393.9 2
11 393.9 2
33 393.9 2
35 393.9 2
41 393.9 2
42 393.9 2
50 393.9 2
86 393.9 2
111 393.9 2
133 393.9 2
135 393.9 2
146 393.9 2
147 393.9 2
18 394.0 2
25 394.0 2
26 394.0 2
37 394.0 2
149 394.0 2
9 394.1 2
13 394.1 2
16 394.1 2
17 394.1 2
19 394.1 2
20 394.1 2
23 394.1 2
24 394.1 2
36 394.1 2
46 394.1 2
54 394.1 2
60 394.1 2
66 394.1 2
72 394.1 2
74 394.1 2
79 394.1 2
107 394.1 2
123 394.1 2
134 394.1 2
142 394.1 2
145 394.1 2
2 394.2 2
3 394.2 2
5 394.2 2
14 394.2 2
22 394.2 2
34 394.2 2
53 394.2 2
82 394.2 2
85 394.2 2
89 394.2 2
127 394.2 2
128 394.2 2
137 394.2 2
144 394.2 2
15 394.3 2
27 394.3 2
75 394.3 2
87 394.3 2
92 394.3 2
100 394.3 2
102 394.3 2
112 394.3 2
119 394.3 1
130 394.3 2
141 394.3 2
8 394.4 2
12 394.4 2
48 394.4 2
121 394.4 2
138 394.4 2
140 394.4 2
150 394.4 2
4 394.5 2
10 394.5 2
50 394.5 2
73 394.5 2
88 394.5 2
93 394.5 2
95 394.5 2
108 394.5 2
143 394.5 2
1 394.6 2
6 394.6 2
11 394.6 2
21 394.6 2
35 394.6 2
41 394.6 2
86 394.6 2
111 394.6 2
126 394.6 2
129 394.6 2
135 394.6 2
146 394.6 2
147 394.6 2
17 394.7 2
18 394.7 2
20 394.7 2
25 394.7 2
26 394.7 2
33 394.7 2
37 394.7 2
42 394.7 2
46 394.7 2
60 394.7 2
79 394.7 2
133 394.7 2
149 394.7 2
9 394.8 2
13 394.8 2
16 394.8 2
19 394.8 2
54 394.8 2
72 394.8 2
107 394.8 2
123 394.8 2
134 394.8 2
142 394.8 2
144 394.8 2
145 394.8 2
3 394.9 2
5 394.9 2
22 394.9 2
23 394.9 2
24 394.9 2
27 394.9 2
36 394.9 2
53 394.9 2
74 394.9 2
75 394.9 2
82 394.9 2
85 394.9 2
127 394.9 2
128 394.9 2
137 394.9 2
141 394.9 2
2 395.0 2
14 395.0 2
15 395.0 2
34 395.0 2
87 395.0 2
89 395.0 2
92 395.0 2
100 395.0 2
102 395.0 2
8 395.1 2
12 395.1 2
48 395.1 2
50 395.1 2
112 395.1 2
119 395.1 1
121 395.1 2
130 395.1 2
150 395.1 2
4 395.2 2
6 395.2 2
10 395.2 2
11 395.2 2
66 395.2 2
73 395.2 2
88 395.2 2
93 395.2 2
95 395.2 2
108 395.2 2
135 395.2 2
138 395.2 2
140 395.2 2
143 395.2 2
146 395.2 2
1 395.3 2
21 395.3 2
25 395.3 2
35 395.3 2
41 395.3 2
86 395.3 2
17 395.4 2
18 395.4 2
20 395.4 2
26 395.4 2
37 395.4 2
46 395.4 2
54 395.4 2
60 395.4 2
79 395.4 2
111 395.4 2
126 395.4 2
133 395.4 2
144 395.4 2
147 395.4 2
149 395.4 2
9 395.5 2
13 395.5 2
16 395.5 2
19 395.5 2
33 395.5 2
42 395.5 2
53 395.5 2
72 395.5 2
123 395.5 2
134 395.5 2
142 395.5 2
145 395.5 2
3 395.6 2
5 395.6 2
22 395.6 2
23 395.6 2
24 395.6 2
27 395.6 2
74 395.6 2
75 395.6 2
82 395.6 2
85 395.6 2
100 395.6 2
107 395.6 2
127 395.6 2
128 395.6 2
137 395.6 2
141 395.6 2
34 395.7 2
36 395.7 2
48 395.7 2
87 395.7 2
89 395.7 2
92 395.7 2
102 395.7 2
2 395.8 2
8 395.8 2
12 395.8 2
14 395.8 2
15 395.8 2
50 395.8 2
88 395.8 2
112 395.8 2
121 395.8 2
129 395.8 2
130 395.8 2
150 395.8 2
4 395.9 2
6 395.9 2
11 395.9 2
93 395.9 2
95 395.9 2
108 395.9 2
119 395.9 1
135 395.9 2
138 395.9 2
140 395.9 2
143 395.9 2
146 395.9 2
1 396.0 2
10 396.0 2
20 396.0 2
21 396.0 2
25 396.0 2
26 396.0 2
41 396.0 2
46 396.0 2
60 396.0 2
73 396.0 2
9 396.1 2
17 396.1 2
18 396.1 2
35 396.1 2
37 396.1 2
54 396.1 2
79 396.1 2
86 396.1 2
111 396.1 2
126 396.1 2
133 396.1 2
142 396.1 2
144 396.1 2
145 396.1 2
147 396.1 2
149 396.1 2
13 396.2 2
16 396.2 2
27 396.2 2
53 396.2 2
72 396.2 2
123 396.2 2
134 396.2 2
3 396.3 2
5 396.3 2
19 396.3 2
22 396.3 2
23 396.3 2
24 396.3 2
33 396.3 2
48 396.3 2
66 396.3 2
74 396.3 2
75 396.3 2
82 396.3 2
100 396.3 2
107 396.3 2
127 396.3 2
128 396.3 2
137 396.3 2
141 396.3 2
34 396.4 2
36 396.4 2
42 396.4 2
50 396.4 2
85 396.4 2
87 396.4 2
89 396.4 2
92 396.4 2
102 396.4 2
121 396.4 2
150 396.4 2
2 396.5 2
8 396.5 2
11 396.5 2
12 396.5 2
15 396.5 2
88 396.5 2
112 396.5 2
130 396.5 2
4 396.6 2
6 396.6 2
14 396.6 2
20 396.6 2
25 396.6 2
46 396.6 2
93 396.6 2
95 396.6 2
108 396.6 2
119 396.6 1
135 396.6 2
138 396.6 2
143 396.6 2
146 396.6 2
10 396.7 2
17 396.7 2
26 396.7 2
37 396.7 2
41 396.7 2
60 396.7 2
140 396.7 2
144 396.7 2
1 396.8 2
9 396.8 2
18 396.8 2
21 396.8 2
35 396.8 2
54 396.8 2
73 396.8 2
79 396.8 2
86 396.8 2
111 396.8 2
142 396.8 2
145 396.8 2
149 396.8 2
13 396.9 2
16 396.9 2
22 396.9 2
27 396.9 2
53 396.9 2
72 396.9 2
75 396.9 2
123 396.9 2
126 396.9 2
133 396.9 2
134 396.9 2
147 396.9 2
3 397.0 2
5 397.0 2
19 397.0 2
24 397.0 2
48 397.0 2
74 397.0 2
82 397.0 2
100 397.0 2
107 397.0 2
127 397.0 2
128 397.0 2
129 397.0 2
137 397.0 2
141 397.0 2
23 397.1 2
33 397.1 2
50 397.1 2
85 397.1 2
87 397.1 2
89 397.1 2
92 397.1 2
102 397.1 2
121 397.1 2
150 397.1 2
8 397.2 2
11 397.2 2
12 397.2 2
15 397.2 2
34 397.2 2
36 397.2 2
42 397.2 2
88 397.2 2
2 397.3 2
4 397.3 2
6 397.3 2
14 397.3 2
20 397.3 2
25 397.3 2
46 397.3 2
93 397.3 2
108 397.3 2
112 397.3 2
130 397.3 2
135 397.3 2
138 397.3 2
143 397.3 2
146 397.3 2
10 397.4 2
17 397.4 2
26 397.4 2
37 397.4 2
60 397.4 2
95 397.4 2
119 397.4 1
140 397.4 2
144 397.4 2
145 397.4 2
1 397.5 2
9 397.5 2
21 397.5 2
27 397.5 2
41 397.5 2
53 397.5 2
54 397.5 2
66 397.5 2
79 397.5 2
86 397.5 2
142 397.5 2
149 397.5 2
13 397.6 2
16 397.6 2
18 397.6 2
22 397.6 2
35 397.6 2
48 397.6 2
72 397.6 2
73 397.6 2
75 397.6 2
111 397.6 2
123 397.6 2
133 397.6 2
134 397.6 2
141 397.6 2
147 397.6 2
5 397.7 2
19 397.7 2
24 397.7 2
82 397.7 2
100 397.7 2
126 397.7 2
127 397.7 2
137 397.7 2
3 397.8 2
11 397.8 2
23 397.8 2
74 397.8 2
85 397.8 2
87 397.8 2
88 397.8 2
89 397.8 2
92 397.8 2
107 397.8 2
121 397.8 2
128 397.8 2
150 397.8 2
4 397.9 2
8 397.9 2
12 397.9 2
15 397.9 2
20 397.9 2
25 397.9 2
33 397.9 2
34 397.9 2
36 397.9 2
46 397.9 2
50 397.9 2
102 397.9 2
146 397.9 2
2 398.0 2
6 398.0 2
26 398.0 2
42 398.0 2
60 398.0 2
93 398.0 2
108 398.0 2
112 398.0 2
130 398.0 2
135 398.0 2
143 398.0 2
144 398.0 2
14 398.1 2
17 398.1 2
27 398.1 2
37 398.1 2
54 398.1 2
95 398.1 2
138 398.1 2
140 398.1 2
145 398.1 2
1 398.2 2
9 398.2 2
10 398.2 2
16 398.2 2
41 398.2 2
53 398.2 2
79 398.2 2
119 398.2 1
129 398.2 2
142 398.2 2
149 398.2 2
13 398.3 2
18 398.3 2
21 398.3 2
22 398.3 2
35 398.3 2
48 398.3 2
72 398.3 2
73 398.3 2
75 398.3 2
86 398.3 2
111 398.3 2
123 398.3 2
133 398.3 2
134 398.3 2
137 398.3 2
141 398.3 2
5 398.4 2
19 398.4 2
24 398.4 2
82 398.4 2
92 398.4 2
100 398.4 2
126 398.4 2
127 398.4 2
147 398.4 2
3 398.5 2
11 398.5 2
46 398.5 2
74 398.5 2
85 398.5 2
87 398.5 2
88 398.5 2
89 398.5 2
107 398.5 2
121 398.5 2
128 398.5 2
150 398.5 2
4 398.6 2
6 398.6 2
8 398.6 2
15 398.6 2
20 398.6 2
23 398.6 2
25 398.6 2
34 398.6 2
50 398.6 2
66 398.6 2
102 398.6 2
135 398.6 2
144 398.6 2
146 398.6 2
12 398.7 2
17 398.7 2
26 398.7 2
33 398.7 2
36 398.7 2
60 398.7 2
93 398.7 2
108 398.7 2
143 398.7 2
2 398.8 2
27 398.8 2
37 398.8 2
42 398.8 2
54 398.8 2
79 398.8 2
95 398.8 2
112 398.8 2
130 398.8 2
138 398.8 2
142 398.8 2
145 398.8 2
9 398.9 2
10 398.9 2
14 398.9 2
16 398.9 2
41 398.9 2
48 398.9 2
53 398.9 2
119 398.9 1
140 398.9 2
149 398.9 2
1 399.0 2
13 399.0 2
18 399.0 2
21 399.0 2
22 399.0 2
72 399.0 2
75 399.0 2
86 399.0 2
111 399.0 2
123 399.0 2
133 399.0 2
134 399.0 2
137 399.0 2
141 399.0 2
