pedestrianId simTime groupId-PID5
182 45.3 0
11 45.4 0
107 45.4 0
109 45.4 0
142 45.4 0
178 45.4 0
17 45.5 0
72 45.5 0
89 45.5 1
162 45.5 0
40 45.6 1
91 45.6 1
159 45.6 0
167 45.6 0
191 45.6 0
195 45.6 0
31 45.7 0
41 45.7 0
125 45.7 0
174 45.7 0
6 45.8 1
57 45.8 1
176 45.8 1
182 45.8 0
38 45.9 1
58 45.9 0
77 45.9 0
81 45.9 0
85 45.9 0
112 45.9 0
151 45.9 1
156 45.9 1
15 46.0 0
107 46.0 0
142 46.0 0
162 46.0 0
163 46.0 0
11 46.1 0
88 46.1 0
178 46.1 0
17 46.2 0
40 46.2 1
72 46.2 0
109 46.2 0
41 46.3 0
91 46.3 1
182 46.3 0
191 46.3 0
195 46.3 0
31 46.4 0
89 46.4 1
159 46.4 0
167 46.4 0
6 46.5 1
125 46.5 0
174 46.5 0
77 46.6 0
81 46.6 0
85 46.6 0
142 46.6 0
156 46.6 1
162 46.6 0
176 46.6 1
58 46.7 0
107 46.7 0
112 46.7 0
163 46.7 0
11 46.8 0
15 46.8 0
88 46.8 0
182 46.8 0
40 46.9 1
41 46.9 0
72 46.9 0
178 46.9 0
17 47.0 0
91 47.0 1
109 47.0 0
191 47.0 0
195 47.0 0
6 47.1 1
31 47.1 0
159 47.1 0
142 47.2 0
162 47.2 0
81 47.3 0
85 47.3 0
89 47.3 1
107 47.3 0
125 47.3 0
156 47.3 1
167 47.3 0
174 47.3 0
11 47.4 0
58 47.4 0
77 47.4 0
112 47.4 0
176 47.4 1
182 47.4 0
15 47.5 0
40 47.5 1
41 47.5 0
163 47.5 0
88 47.6 0
178 47.6 0
6 47.7 1
17 47.7 0
72 47.7 0
91 47.7 1
31 47.8 0
109 47.8 0
142 47.8 0
162 47.8 0
191 47.8 0
195 47.8 0
81 47.9 0
107 47.9 0
156 47.9 1
159 47.9 0
182 47.9 0
41 48.0 0
11 48.1 0
40 48.1 1
77 48.1 0
125 48.1 0
176 48.1 1
15 48.2 0
58 48.2 0
89 48.2 1
163 48.2 0
167 48.2 0
178 48.3 0
6 48.4 1
17 48.4 0
72 48.4 0
88 48.4 0
91 48.4 1
142 48.4 0
162 48.4 0
182 48.4 0
107 48.5 0
191 48.5 0
195 48.5 0
31 48.6 0
41 48.6 0
81 48.6 0
109 48.6 0
156 48.6 1
159 48.6 0
11 48.7 0
40 48.7 1
58 48.9 0
77 48.9 0
125 48.9 0
176 48.9 1
182 48.9 0
6 49.0 1
15 49.0 0
142 49.0 0
162 49.0 0
163 49.0 0
167 49.0 0
72 49.1 0
89 49.1 1
91 49.1 1
107 49.1 0
178 49.1 0
17 49.2 0
41 49.2 0
88 49.2 0
195 49.2 0
31 49.3 0
81 49.3 0
156 49.3 1
191 49.3 0
11 49.4 0
40 49.4 1
159 49.4 0
182 49.4 0
109 49.5 0
162 49.5 0
6 49.6 1
77 49.6 0
142 49.6 0
15 49.7 0
58 49.7 0
125 49.7 0
176 49.7 0
41 49.8 0
91 49.8 1
107 49.8 0
163 49.8 0
178 49.8 0
17 49.9 0
72 49.9 0
81 49.9 0
167 49.9 0
182 49.9 0
195 49.9 0
31 50.0 0
40 50.0 1
156 50.0 1
191 50.0 0
11 50.1 0
89 50.1 1
162 50.1 0
142 50.2 0
159 50.2 0
6 50.3 1
77 50.3 0
109 50.3 0
15 50.4 0
41 50.4 0
107 50.4 0
58 50.5 0
91 50.5 1
125 50.5 0
163 50.5 0
176 50.5 0
178 50.5 0
182 50.5 0
17 50.6 0
40 50.6 1
72 50.6 0
81 50.6 0
156 50.6 1
195 50.6 0
11 50.7 0
31 50.7 0
142 50.7 0
162 50.7 0
191 50.7 0
167 50.8 0
6 50.9 1
41 50.9 0
159 50.9 0
89 51.0 1
107 51.0 0
182 51.0 0
77 51.1 0
109 51.1 0
15 51.2 0
40 51.2 1
58 51.2 0
91 51.2 1
72 51.3 0
81 51.3 0
125 51.3 0
142 51.3 0
156 51.3 1
162 51.3 0
163 51.3 0
176 51.3 0
178 51.3 0
11 51.4 0
17 51.4 0
31 51.4 0
41 51.5 0
182 51.5 0
191 51.5 0
6 51.6 1
107 51.6 0
167 51.6 0
159 51.7 0
77 51.8 0
15 51.9 0
40 51.9 1
81 51.9 0
89 51.9 1
91 51.9 1
109 51.9 0
142 51.9 0
162 51.9 0
11 52.0 0
58 52.0 0
156 52.0 1
163 52.0 0
178 52.0 0
182 52.0 0
17 52.1 0
31 52.1 0
41 52.1 0
72 52.1 0
125 52.1 0
176 52.1 0
6 52.2 1
191 52.2 0
107 52.3 0
159 52.4 0
40 52.5 1
142 52.5 0
162 52.5 0
167 52.5 0
182 52.5 0
15 52.6 0
77 52.6 0
81 52.6 0
91 52.6 1
11 52.7 0
41 52.7 0
58 52.7 0
109 52.7 0
156 52.7 1
178 52.7 0
6 52.8 1
17 52.8 0
31 52.8 0
72 52.8 0
89 52.8 1
163 52.8 0
107 52.9 0
125 52.9 0
176 52.9 0
191 52.9 0
162 53.0 0
182 53.0 0
40 53.1 1
142 53.1 0
159 53.2 0
11 53.3 0
15 53.3 0
41 53.3 0
77 53.3 0
81 53.3 0
91 53.3 1
156 53.3 1
167 53.3 0
6 53.5 1
31 53.5 0
58 53.5 0
72 53.5 0
107 53.5 0
109 53.5 0
163 53.5 0
178 53.5 0
182 53.5 0
17 53.6 0
162 53.6 0
40 53.7 1
89 53.7 1
125 53.7 0
142 53.7 0
191 53.7 0
41 53.8 0
81 53.9 0
11 54.0 0
77 54.0 0
91 54.0 1
156 54.0 1
159 54.0 0
6 54.1 1
107 54.1 0
182 54.1 0
31 54.2 0
58 54.2 0
162 54.2 0
167 54.2 0
178 54.2 0
17 54.3 0
72 54.3 0
109 54.3 0
142 54.3 0
163 54.3 0
40 54.4 1
41 54.4 0
191 54.4 0
125 54.5 0
81 54.6 0
89 54.6 1
182 54.6 0
6 54.7 1
11 54.7 0
91 54.7 1
107 54.7 0
156 54.7 1
159 54.7 0
77 54.8 0
162 54.8 0
31 54.9 0
142 54.9 0
178 54.9 0
17 55.0 0
40 55.0 1
41 55.0 0
58 55.0 0
72 55.0 0
163 55.0 0
109 55.1 0
182 55.1 0
191 55.1 0
11 55.3 0
81 55.3 0
125 55.3 0
6 55.4 1
91 55.4 1
107 55.4 0
156 55.4 1
162 55.4 0
77 55.5 0
89 55.5 1
142 55.5 0
159 55.5 0
31 55.6 0
40 55.6 1
41 55.6 0
182 55.6 0
58 55.7 0
72 55.7 0
178 55.7 0
17 55.8 0
163 55.8 0
81 55.9 0
109 55.9 0
6 56.0 1
11 56.0 0
107 56.0 0
156 56.0 1
162 56.0 0
41 56.1 0
91 56.1 1
125 56.1 0
142 56.1 0
182 56.1 0
40 56.2 1
159 56.2 0
31 56.3 0
77 56.3 0
89 56.4 1
178 56.4 0
17 56.5 0
58 56.5 0
72 56.5 0
162 56.5 0
163 56.5 0
6 56.6 1
11 56.6 0
81 56.6 0
107 56.6 0
142 56.6 0
182 56.6 0
41 56.7 0
156 56.7 1
91 56.8 1
40 56.9 1
125 56.9 0
31 57.0 0
77 57.0 0
159 57.0 0
162 57.1 0
178 57.1 0
182 57.1 0
17 57.2 0
58 57.2 0
72 57.2 0
107 57.2 0
142 57.2 0
6 57.3 1
11 57.3 0
41 57.3 0
81 57.3 0
89 57.3 1
163 57.3 0
156 57.4 1
40 57.5 1
91 57.5 1
31 57.7 0
125 57.7 0
162 57.7 0
182 57.7 0
77 57.8 0
142 57.8 0
159 57.8 0
6 57.9 1
41 57.9 0
72 57.9 0
81 57.9 0
107 57.9 0
178 57.9 0
11 58.0 0
17 58.0 0
58 58.0 0
163 58.0 0
40 58.1 1
156 58.1 1
89 58.2 1
91 58.2 1
182 58.2 0
162 58.3 0
31 58.4 0
142 58.4 0
41 58.5 0
77 58.5 0
107 58.5 0
125 58.5 0
159 58.5 0
6 58.6 1
11 58.6 0
81 58.6 0
178 58.6 0
17 58.7 0
40 58.7 1
58 58.7 0
72 58.7 0
156 58.7 1
182 58.7 0
163 58.8 0
91 58.9 1
162 58.9 0
41 59.0 0
142 59.0 0
31 59.1 0
107 59.1 0
6 59.2 1
77 59.2 0
89 59.2 1
182 59.2 0
11 59.3 0
81 59.3 0
125 59.3 0
159 59.3 0
178 59.3 0
17 59.4 0
40 59.4 1
72 59.4 0
156 59.4 1
162 59.4 0
58 59.5 0
41 59.6 0
91 59.6 1
142 59.6 0
163 59.6 0
107 59.7 0
182 59.7 0
6 59.8 1
31 59.8 0
11 59.9 0
81 59.9 0
40 60.0 1
77 60.0 0
159 60.0 0
162 60.0 0
72 60.1 0
89 60.1 1
125 60.1 0
156 60.1 1
178 60.1 0
17 60.2 0
41 60.2 0
58 60.2 0
142 60.2 0
182 60.2 0
91 60.3 1
107 60.3 0
163 60.3 0
6 60.5 1
31 60.5 0
11 60.6 0
40 60.6 1
81 60.6 0
162 60.6 0
77 60.7 0
182 60.7 0
41 60.8 0
142 60.8 0
156 60.8 1
159 60.8 0
178 60.8 0
17 60.9 0
72 60.9 0
125 60.9 0
58 61.0 0
89 61.0 1
91 61.0 1
107 61.0 0
6 61.1 1
163 61.1 0
11 61.2 0
31 61.2 0
40 61.2 1
162 61.2 0
81 61.3 0
182 61.3 0
41 61.4 0
142 61.4 0
156 61.4 1
77 61.5 0
178 61.5 0
17 61.6 0
72 61.6 0
107 61.6 0
159 61.6 0
6 61.7 1
58 61.7 0
91 61.7 1
125 61.7 0
162 61.8 0
163 61.8 0
182 61.8 0
11 61.9 0
31 61.9 0
40 61.9 1
41 61.9 0
81 61.9 0
89 61.9 1
142 62.0 0
156 62.1 1
77 62.2 0
107 62.2 0
178 62.2 0
72 62.3 0
159 62.3 0
182 62.3 0
6 62.4 1
17 62.4 0
91 62.4 1
162 62.4 0
40 62.5 1
41 62.5 0
58 62.5 0
125 62.5 0
142 62.5 0
11 62.6 0
31 62.6 0
81 62.6 0
163 62.6 0
89 62.8 1
107 62.8 0
156 62.8 1
182 62.8 0
77 62.9 0
162 62.9 0
6 63.0 1
178 63.0 0
17 63.1 0
40 63.1 1
41 63.1 0
72 63.1 0
91 63.1 1
142 63.1 0
159 63.1 0
11 63.2 0
31 63.3 0
58 63.3 0
81 63.3 0
125 63.3 0
163 63.3 0
182 63.3 0
107 63.5 0
156 63.5 1
162 63.5 0
6 63.6 1
40 63.7 1
41 63.7 0
77 63.7 0
89 63.7 1
142 63.7 0
178 63.7 0
17 63.8 0
72 63.8 0
91 63.8 1
159 63.8 0
182 63.8 0
11 63.9 0
81 63.9 0
31 64.0 0
58 64.0 0
107 64.1 0
125 64.1 0
156 64.1 1
162 64.1 0
163 64.1 0
41 64.2 0
6 64.3 1
142 64.3 0
40 64.4 1
77 64.4 0
178 64.4 0
182 64.4 0
11 64.5 0
72 64.5 0
17 64.6 0
81 64.6 0
89 64.6 1
91 64.6 1
159 64.6 0
31 64.7 0
107 64.7 0
162 64.7 0
41 64.8 0
58 64.8 0
156 64.8 1
163 64.8 0
6 64.9 1
125 64.9 0
142 64.9 0
182 64.9 0
40 65.0 1
11 65.2 0
77 65.2 0
178 65.2 0
17 65.3 0
72 65.3 0
81 65.3 0
91 65.3 1
107 65.3 0
162 65.3 0
31 65.4 0
41 65.4 0
159 65.4 0
182 65.4 0
58 65.5 0
89 65.5 1
142 65.5 0
156 65.5 1
6 65.6 1
40 65.6 1
163 65.6 0
125 65.7 0
11 65.9 0
77 65.9 0
81 65.9 0
107 65.9 0
162 65.9 0
178 65.9 0
182 65.9 0
41 66.0 0
72 66.0 0
91 66.0 1
