pedestrianId simTime groupId-PID5
128 259.1 2
2 259.2 2
4 259.2 2
12 259.2 2
13 259.2 2
18 259.2 2
90 259.2 2
114 259.2 2
133 259.2 2
20 259.3 2
85 259.3 2
111 259.3 2
134 259.3 2
55 259.4 2
79 259.4 2
91 259.4 2
100 259.4 2
1 259.5 2
9 259.5 2
21 259.5 1
80 259.5 2
83 259.5 2
87 259.5 2
112 259.5 2
135 259.5 2
11 259.6 2
19 259.6 1
23 259.6 2
25 259.6 2
26 259.6 2
59 259.6 2
82 259.6 2
84 259.6 2
115 259.6 2
126 259.6 2
3 259.7 2
10 259.7 2
56 259.7 2
70 259.7 2
72 259.7 2
74 259.7 2
88 259.7 2
92 259.7 2
93 259.7 2
105 259.7 2
107 259.7 2
116 259.7 2
14 259.8 2
110 259.8 2
113 259.8 2
128 259.8 2
136 259.8 2
4 259.9 2
5 259.9 2
12 259.9 2
13 259.9 2
18 259.9 2
90 259.9 2
114 259.9 2
133 259.9 2
7 260.0 2
16 260.0 2
85 260.0 2
134 260.0 2
55 260.1 2
79 260.1 2
21 260.2 1
22 260.2 2
80 260.2 2
86 260.2 2
87 260.2 2
100 260.2 2
112 260.2 2
19 260.3 1
24 260.3 2
25 260.3 2
26 260.3 2
59 260.3 2
84 260.3 2
115 260.3 2
126 260.3 2
135 260.3 2
3 260.4 2
10 260.4 2
15 260.4 2
20 260.4 2
56 260.4 2
70 260.4 2
72 260.4 2
74 260.4 2
93 260.4 2
105 260.4 2
107 260.4 2
111 260.4 2
113 260.4 2
2 260.5 2
83 260.5 2
88 260.5 2
92 260.5 2
110 260.5 2
114 260.5 2
128 260.5 2
4 260.6 2
9 260.6 2
11 260.6 2
12 260.6 2
13 260.6 2
14 260.6 2
18 260.6 2
90 260.6 2
133 260.6 2
1 260.7 2
55 260.7 2
79 260.7 2
82 260.7 2
85 260.7 2
134 260.7 2
23 260.8 2
80 260.8 2
25 260.9 2
26 260.9 2
87 260.9 2
100 260.9 2
116 260.9 2
126 260.9 2
21 261.0 1
56 261.0 2
59 261.0 2
112 261.0 2
115 261.0 2
135 261.0 2
136 261.0 2
3 261.1 2
5 261.1 2
7 261.1 2
19 261.1 1
70 261.1 2
72 261.1 2
84 261.1 2
105 261.1 2
107 261.1 2
110 261.1 2
113 261.1 2
4 261.2 2
10 261.2 2
13 261.2 2
16 261.2 2
74 261.2 2
88 261.2 2
92 261.2 2
93 261.2 2
114 261.2 2
128 261.2 2
12 261.3 2
18 261.3 2
14 261.4 2
20 261.4 2
22 261.4 2
55 261.4 2
79 261.4 2
85 261.4 2
90 261.4 2
134 261.4 2
24 261.5 2
80 261.5 2
86 261.5 2
111 261.5 2
126 261.5 2
15 261.6 2
25 261.6 2
26 261.6 2
83 261.6 2
100 261.6 2
2 261.7 2
11 261.7 2
21 261.7 1
56 261.7 2
59 261.7 2
87 261.7 2
112 261.7 2
113 261.7 2
115 261.7 2
3 261.8 2
9 261.8 2
16 261.8 2
19 261.8 1
70 261.8 2
72 261.8 2
82 261.8 2
84 261.8 2
105 261.8 2
107 261.8 2
110 261.8 2
135 261.8 2
4 261.9 2
10 261.9 2
13 261.9 2
74 261.9 2
88 261.9 2
92 261.9 2
93 261.9 2
114 261.9 2
128 261.9 2
1 262.0 2
12 262.0 2
14 262.1 2
18 262.1 2
23 262.1 2
55 262.1 2
79 262.1 2
85 262.1 2
90 262.1 2
116 262.1 2
126 262.1 2
134 262.1 2
136 262.1 2
5 262.2 2
7 262.2 2
25 262.2 2
80 262.2 2
26 262.3 2
59 262.3 2
100 262.3 2
20 262.4 2
56 262.4 2
87 262.4 2
113 262.4 2
115 262.4 2
3 262.5 2
16 262.5 2
19 262.5 1
21 262.5 1
22 262.5 2
70 262.5 2
72 262.5 2
84 262.5 2
105 262.5 2
107 262.5 2
110 262.5 2
112 262.5 2
135 262.5 2
4 262.6 2
10 262.6 2
13 262.6 2
24 262.6 2
74 262.6 2
88 262.6 2
92 262.6 2
93 262.6 2
111 262.6 2
114 262.6 2
128 262.6 2
12 262.7 2
55 262.7 2
83 262.7 2
126 262.7 2
11 262.8 2
15 262.8 2
18 262.8 2
23 262.8 2
79 262.8 2
85 262.8 2
86 262.8 2
134 262.8 2
9 262.9 2
25 262.9 2
80 262.9 2
82 262.9 2
90 262.9 2
2 263.0 2
26 263.0 2
59 263.0 2
113 263.0 2
56 263.1 2
72 263.1 2
87 263.1 2
100 263.1 2
110 263.1 2
1 263.2 2
3 263.2 2
16 263.2 2
19 263.2 1
21 263.2 1
70 263.2 2
84 263.2 2
105 263.2 2
112 263.2 2
114 263.2 2
115 263.2 2
4 263.3 2
7 263.3 2
13 263.3 2
88 263.3 2
107 263.3 2
116 263.3 2
128 263.3 2
135 263.3 2
136 263.3 2
5 263.4 2
10 263.4 2
12 263.4 2
55 263.4 2
74 263.4 2
92 263.4 2
93 263.4 2
126 263.4 2
18 263.5 2
20 263.5 2
25 263.5 2
79 263.5 2
80 263.5 2
85 263.5 2
134 263.5 2
22 263.6 2
23 263.6 2
26 263.6 2
90 263.6 2
59 263.7 2
111 263.7 2
113 263.7 2
24 263.8 2
56 263.8 2
72 263.8 2
83 263.8 2
87 263.8 2
100 263.8 2
110 263.8 2
3 263.9 2
11 263.9 2
16 263.9 2
19 263.9 1
70 263.9 2
105 263.9 2
114 263.9 2
115 263.9 2
128 263.9 2
4 264.0 2
9 264.0 2
13 264.0 2
15 264.0 2
21 264.0 1
55 264.0 2
82 264.0 2
84 264.0 2
88 264.0 2
107 264.0 2
112 264.0 2
126 264.0 2
135 264.0 2
10 264.1 2
12 264.1 2
74 264.1 2
86 264.1 2
92 264.1 2
93 264.1 2
18 264.2 2
25 264.2 2
79 264.2 2
80 264.2 2
85 264.2 2
134 264.2 2
2 264.3 2
23 264.3 2
26 264.3 2
113 264.3 2
1 264.4 2
59 264.4 2
116 264.4 2
7 264.5 2
20 264.5 2
56 264.5 2
72 264.5 2
87 264.5 2
100 264.5 2
110 264.5 2
136 264.5 2
3 264.6 2
5 264.6 2
16 264.6 2
19 264.6 1
70 264.6 2
105 264.6 2
114 264.6 2
115 264.6 2
126 264.6 2
128 264.6 2
4 264.7 2
13 264.7 2
21 264.7 1
22 264.7 2
55 264.7 2
84 264.7 2
88 264.7 2
107 264.7 2
112 264.7 2
10 264.8 2
25 264.8 2
74 264.8 2
79 264.8 2
85 264.8 2
92 264.8 2
93 264.8 2
111 264.8 2
135 264.8 2
12 264.9 2
18 264.9 2
80 264.9 2
83 264.9 2
134 264.9 2
11 265.0 2
24 265.0 2
26 265.0 2
113 265.0 2
9 265.1 2
23 265.1 2
59 265.1 2
82 265.1 2
110 265.1 2
15 265.2 2
56 265.2 2
72 265.2 2
87 265.2 2
114 265.2 2
126 265.2 2
3 265.3 2
5 265.3 2
16 265.3 2
19 265.3 1
100 265.3 2
105 265.3 2
115 265.3 2
128 265.3 2
4 265.4 2
13 265.4 2
21 265.4 1
55 265.4 2
70 265.4 2
84 265.4 2
86 265.4 2
88 265.4 2
107 265.4 2
2 265.5 2
25 265.5 2
74 265.5 2
79 265.5 2
85 265.5 2
92 265.5 2
112 265.5 2
135 265.5 2
1 265.6 2
7 265.6 2
10 265.6 2
12 265.6 2
18 265.6 2
20 265.6 2
26 265.6 2
80 265.6 2
93 265.6 2
116 265.6 2
134 265.6 2
136 265.6 2
113 265.7 2
22 265.8 2
23 265.8 2
56 265.8 2
59 265.8 2
110 265.8 2
126 265.8 2
72 265.9 2
87 265.9 2
111 265.9 2
114 265.9 2
3 266.0 2
5 266.0 2
11 266.0 2
16 266.0 2
19 266.0 1
55 266.0 2
83 266.0 2
105 266.0 2
115 266.0 2
128 266.0 2
4 266.1 2
13 266.1 2
25 266.1 2
70 266.1 2
84 266.1 2
88 266.1 2
107 266.1 2
21 266.2 1
24 266.2 2
79 266.2 2
80 266.2 2
82 266.2 2
85 266.2 2
112 266.2 2
134 266.2 2
9 266.3 2
10 266.3 2
12 266.3 2
18 266.3 2
26 266.3 2
74 266.3 2
92 266.3 2
93 266.3 2
113 266.3 2
116 266.3 2
135 266.3 2
15 266.4 2
59 266.4 2
56 266.5 2
110 266.5 2
126 266.5 2
20 266.6 2
23 266.6 2
72 266.6 2
87 266.6 2
105 266.6 2
114 266.6 2
3 266.7 2
4 266.7 2
5 266.7 2
7 266.7 2
16 266.7 2
55 266.7 2
86 266.7 2
115 266.7 2
128 266.7 2
2 266.8 2
13 266.8 2
19 266.8 1
25 266.8 2
70 266.8 2
84 266.8 2
88 266.8 2
107 266.8 2
136 266.8 2
1 266.9 2
21 266.9 1
22 266.9 2
79 266.9 2
80 266.9 2
85 266.9 2
134 266.9 2
12 267.0 2
26 267.0 2
74 267.0 2
83 267.0 2
92 267.0 2
93 267.0 2
111 267.0 2
112 267.0 2
113 267.0 2
116 267.0 2
135 267.0 2
10 267.1 2
11 267.1 2
18 267.1 2
59 267.1 2
110 267.1 2
126 267.1 2
56 267.2 2
23 267.3 2
55 267.3 2
72 267.3 2
82 267.3 2
87 267.3 2
105 267.3 2
114 267.3 2
3 267.4 2
4 267.4 2
5 267.4 2
9 267.4 2
16 267.4 2
24 267.4 2
25 267.4 2
128 267.4 2
13 267.5 2
19 267.5 1
70 267.5 2
88 267.5 2
115 267.5 2
15 267.6 2
20 267.6 2
26 267.6 2
79 267.6 2
80 267.6 2
84 267.6 2
85 267.6 2
107 267.6 2
113 267.6 2
134 267.6 2
12 267.7 2
21 267.7 1
74 267.7 2
116 267.7 2
126 267.7 2
10 267.8 2
18 267.8 2
59 267.8 2
93 267.8 2
110 267.8 2
112 267.8 2
135 267.8 2
7 267.9 2
56 267.9 2
114 267.9 2
22 268.0 2
23 268.0 2
55 268.0 2
72 268.0 2
86 268.0 2
87 268.0 2
105 268.0 2
136 268.0 2
1 268.1 2
2 268.1 2
3 268.1 2
4 268.1 2
5 268.1 2
16 268.1 2
25 268.1 2
83 268.1 2
111 268.1 2
128 268.1 2
11 268.2 2
13 268.2 2
19 268.2 1
70 268.2 2
79 268.2 2
115 268.2 2
26 268.3 2
80 268.3 2
84 268.3 2
85 268.3 2
88 268.3 2
107 268.3 2
113 268.3 2
126 268.3 2
134 268.3 2
12 268.4 2
21 268.4 1
82 268.4 2
116 268.4 2
9 268.5 2
10 268.5 2
18 268.5 2
59 268.5 2
74 268.5 2
93 268.5 2
110 268.5 2
112 268.5 2
24 268.6 2
56 268.6 2
114 268.6 2
135 268.6 2
20 268.7 2
55 268.7 2
72 268.7 2
87 268.7 2
105 268.7 2
1 268.8 2
4 268.8 2
5 268.8 2
15 268.8 2
16 268.8 2
23 268.8 2
128 268.8 2
3 268.9 2
13 268.9 2
19 268.9 1
70 268.9 2
79 268.9 2
80 268.9 2
113 268.9 2
115 268.9 2
126 268.9 2
7 269.0 2
26 269.0 2
84 269.0 2
85 269.0 2
88 269.0 2
107 269.0 2
134 269.0 2
12 269.1 2
22 269.1 2
82 269.1 2
110 269.1 2
116 269.1 2
18 269.2 2
21 269.2 1
59 269.2 2
83 269.2 2
93 269.2 2
111 269.2 2
136 269.2 2
2 269.3 2
10 269.3 2
11 269.3 2
55 269.3 2
56 269.3 2
72 269.3 2
86 269.3 2
112 269.3 2
114 269.3 2
135 269.3 2
87 269.4 2
105 269.4 2
1 269.5 2
4 269.5 2
5 269.5 2
16 269.5 2
23 269.5 2
128 269.5 2
3 269.6 2
9 269.6 2
13 269.6 2
19 269.6 1
26 269.6 2
70 269.6 2
79 269.6 2
80 269.6 2
113 269.6 2
115 269.6 2
126 269.6 2
20 269.7 2
84 269.7 2
85 269.7 2
88 269.7 2
107 269.7 2
134 269.7 2
12 269.8 2
24 269.8 2
82 269.8 2
110 269.8 2
18 269.9 2
21 269.9 1
59 269.9 2
114 269.9 2
116 269.9 2
10 270.0 2
15 270.0 2
55 270.0 2
56 270.0 2
72 270.0 2
93 270.0 2
112 270.0 2
7 270.1 2
87 270.1 2
105 270.1 2
128 270.1 2
135 270.1 2
4 270.2 2
5 270.2 2
16 270.2 2
113 270.2 2
126 270.2 2
1 270.3 2
3 270.3 2
13 270.3 2
19 270.3 1
22 270.3 2
23 270.3 2
26 270.3 2
70 270.3 2
79 270.3 2
80 270.3 2
83 270.3 2
111 270.3 2
115 270.3 2
136 270.3 2
11 270.4 2
82 270.4 2
85 270.4 2
88 270.4 2
107 270.4 2
134 270.4 2
59 270.5 2
84 270.5 2
86 270.5 2
110 270.5 2
2 270.6 2
12 270.6 2
18 270.6 2
21 270.6 1
114 270.6 2
116 270.6 2
10 270.7 2
55 270.7 2
72 270.7 2
93 270.7 2
9 270.8 2
16 270.8 2
20 270.8 2
87 270.8 2
105 270.8 2
112 270.8 2
126 270.8 2
128 270.8 2
135 270.8 2
4 270.9 2
5 270.9 2
113 270.9 2
1 271.0 2
3 271.0 2
13 271.0 2
19 271.0 1
23 271.0 2
24 271.0 2
26 271.0 2
79 271.0 2
80 271.0 2
85 271.0 2
115 271.0 2
70 271.1 2
82 271.1 2
88 271.1 2
110 271.1 2
134 271.1 2
7 271.2 2
15 271.2 2
59 271.2 2
84 271.2 2
107 271.2 2
12 271.3 2
55 271.3 2
114 271.3 2
116 271.3 2
18 271.4 2
20 271.4 2
21 271.4 1
22 271.4 2
72 271.4 2
83 271.4 2
111 271.4 2
126 271.4 2
10 271.5 2
11 271.5 2
16 271.5 2
87 271.5 2
93 271.5 2
105 271.5 2
112 271.5 2
113 271.5 2
128 271.5 2
136 271.5 2
4 271.6 2
5 271.6 2
79 271.6 2
80 271.6 2
135 271.6 2
1 271.7 2
3 271.7 2
13 271.7 2
85 271.7 2
115 271.7 2
19 271.8 1
23 271.8 2
70 271.8 2
82 271.8 2
86 271.8 2
88 271.8 2
110 271.8 2
134 271.8 2
2 271.9 2
9 271.9 2
59 271.9 2
84 271.9 2
107 271.9 2
12 272.0 2
20 272.0 2
55 272.0 2
114 272.0 2
116 272.0 2
126 272.0 2
18 272.1 2
21 272.1 1
72 272.1 2
4 272.2 2
10 272.2 2
16 272.2 2
24 272.2 2
87 272.2 2
93 272.2 2
105 272.2 2
113 272.2 2
128 272.2 2
5 272.3 2
79 272.3 2
80 272.3 2
112 272.3 2
135 272.3 2
1 272.4 2
3 272.4 2
7 272.4 2
13 272.4 2
15 272.4 2
82 272.4 2
83 272.4 2
85 272.4 2
11 272.5 2
19 272.5 1
22 272.5 2
23 272.5 2
70 272.5 2
88 272.5 2
110 272.5 2
115 272.5 2
134 272.5 2
55 272.6 2
59 272.6 2
84 272.6 2
107 272.6 2
111 272.6 2
114 272.6 2
12 272.7 2
20 272.7 2
116 272.7 2
126 272.7 2
136 272.7 2
18 272.8 2
72 272.8 2
113 272.8 2
4 272.9 2
10 272.9 2
16 272.9 2
21 272.9 1
87 272.9 2
93 272.9 2
105 272.9 2
128 272.9 2
5 273.0 2
9 273.0 2
79 273.0 2
80 273.0 2
112 273.0 2
3 273.1 2
13 273.1 2
15 273.1 2
82 273.1 2
83 273.1 2
85 273.1 2
86 273.1 2
110 273.1 2
135 273.1 2
1 273.2 2
2 273.2 2
19 273.2 1
23 273.2 2
70 273.2 2
88 273.2 2
115 273.2 2
134 273.2 2
20 273.3 2
55 273.3 2
59 273.3 2
84 273.3 2
107 273.3 2
114 273.3 2
126 273.3 2
12 273.4 2
24 273.4 2
116 273.4 2
7 273.5 2
72 273.5 2
113 273.5 2
4 273.6 2
11 273.6 2
16 273.6 2
21 273.6 1
22 273.6 2
87 273.6 2
105 273.6 2
128 273.6 2
5 273.7 2
10 273.7 2
79 273.7 2
80 273.7 2
93 273.7 2
111 273.7 2
3 273.8 2
13 273.8 2
82 273.8 2
83 273.8 2
85 273.8 2
110 273.8 2
112 273.8 2
135 273.8 2
1 273.9 2
15 273.9 2
19 273.9 1
70 273.9 2
88 273.9 2
115 273.9 2
126 273.9 2
134 273.9 2
136 273.9 2
20 274.0 2
23 274.0 2
55 274.0 2
59 274.0 2
107 274.0 2
114 274.0 2
12 274.1 2
84 274.1 2
113 274.1 2
116 274.1 2
9 274.2 2
72 274.2 2
105 274.2 2
4 274.3 2
16 274.3 2
80 274.3 2
87 274.3 2
128 274.3 2
2 274.4 2
5 274.4 2
10 274.4 2
79 274.4 2
82 274.4 2
83 274.4 2
86 274.4 2
93 274.4 2
110 274.4 2
3 274.5 2
13 274.5 2
85 274.5 2
112 274.5 2
126 274.5 2
134 274.5 2
1 274.6 2
7 274.6 2
15 274.6 2
19 274.6 1
20 274.6 2
24 274.6 2
55 274.6 2
59 274.6 2
70 274.6 2
88 274.6 2
114 274.6 2
115 274.6 2
135 274.6 2
11 274.7 2
22 274.7 2
23 274.7 2
107 274.7 2
12 274.8 2
72 274.8 2
84 274.8 2
111 274.8 2
113 274.8 2
116 274.8 2
105 274.9 2
4 275.0 2
16 275.0 2
80 275.0 2
87 275.0 2
128 275.0 2
136 275.0 2
5 275.1 2
10 275.1 2
79 275.1 2
82 275.1 2
83 275.1 2
93 275.1 2
110 275.1 2
126 275.1 2
2 275.2 2
3 275.2 2
13 275.2 2
20 275.2 2
85 275.2 2
134 275.2 2
9 275.3 2
15 275.3 2
19 275.3 1
55 275.3 2
59 275.3 2
70 275.3 2
112 275.3 2
114 275.3 2
115 275.3 2
135 275.3 2
1 275.4 2
113 275.4 2
12 275.5 2
23 275.5 2
72 275.5 2
84 275.5 2
107 275.5 2
116 275.5 2
105 275.6 2
128 275.6 2
4 275.7 2
7 275.7 2
16 275.7 2
79 275.7 2
80 275.7 2
83 275.7 2
86 275.7 2
87 275.7 2
5 275.8 2
11 275.8 2
13 275.8 2
22 275.8 2
24 275.8 2
82 275.8 2
110 275.8 2
126 275.8 2
2 275.9 2
3 275.9 2
10 275.9 2
20 275.9 2
55 275.9 2
85 275.9 2
93 275.9 2
111 275.9 2
134 275.9 2
15 276.0 2
19 276.0 1
59 276.0 2
70 276.0 2
112 276.0 2
114 276.0 2
115 276.0 2
1 276.1 2
113 276.1 2
135 276.1 2
23 276.2 2
72 276.2 2
84 276.2 2
107 276.2 2
116 276.2 2
136 276.2 2
12 276.3 2
105 276.3 2
128 276.3 2
4 276.4 2
9 276.4 2
16 276.4 2
79 276.4 2
80 276.4 2
82 276.4 2
83 276.4 2
87 276.4 2
110 276.4 2
126 276.4 2
5 276.5 2
13 276.5 2
20 276.5 2
3 276.6 2
10 276.6 2
55 276.6 2
85 276.6 2
114 276.6 2
134 276.6 2
2 276.7 2
15 276.7 2
59 276.7 2
113 276.7 2
1 276.8 2
19 276.8 1
70 276.8 2
112 276.8 2
115 276.8 2
135 276.8 2
7 276.9 2
11 276.9 2
22 276.9 2
72 276.9 2
107 276.9 2
116 276.9 2
12 277.0 2
23 277.0 2
24 277.0 2
80 277.0 2
84 277.0 2
86 277.0 2
105 277.0 2
111 277.0 2
126 277.0 2
128 277.0 2
4 277.1 2
16 277.1 2
79 277.1 2
82 277.1 2
83 277.1 2
87 277.1 2
110 277.1 2
5 277.2 2
13 277.2 2
20 277.2 2
85 277.2 2
3 277.3 2
10 277.3 2
55 277.3 2
114 277.3 2
134 277.3 2
2 277.4 2
59 277.4 2
113 277.4 2
136 277.4 2
1 277.5 2
9 277.5 2
15 277.5 2
19 277.5 1
70 277.5 2
112 277.5 2
115 277.5 2
72 277.6 2
107 277.6 2
116 277.6 2
126 277.6 2
135 277.6 2
4 277.7 2
12 277.7 2
23 277.7 2
80 277.7 2
83 277.7 2
84 277.7 2
105 277.7 2
16 277.8 2
20 277.8 2
79 277.8 2
82 277.8 2
87 277.8 2
110 277.8 2
5 277.9 2
11 277.9 2
13 277.9 2
55 277.9 2
85 277.9 2
7 278.0 2
22 278.0 2
113 278.0 2
114 278.0 2
134 278.0 2
3 278.1 2
10 278.1 2
59 278.1 2
111 278.1 2
2 278.2 2
15 278.2 2
19 278.2 1
24 278.2 2
70 278.2 2
115 278.2 2
126 278.2 2
1 278.3 2
72 278.3 2
86 278.3 2
107 278.3 2
112 278.3 2
116 278.3 2
135 278.3 2
4 278.4 2
12 278.4 2
20 278.4 2
23 278.4 2
80 278.4 2
82 278.4 2
83 278.4 2
84 278.4 2
105 278.4 2
110 278.4 2
16 278.5 2
79 278.5 2
87 278.5 2
136 278.5 2
5 278.6 2
13 278.6 2
55 278.6 2
85 278.6 2
7 278.7 2
9 278.7 2
59 278.7 2
113 278.7 2
114 278.7 2
134 278.7 2
3 278.8 2
10 278.8 2
126 278.8 2
2 278.9 2
15 278.9 2
19 278.9 1
70 278.9 2
115 278.9 2
1 279.0 2
11 279.0 2
72 279.0 2
83 279.0 2
112 279.0 2
116 279.0 2
4 279.1 2
12 279.1 2
20 279.1 2
79 279.1 2
80 279.1 2
82 279.1 2
84 279.1 2
105 279.1 2
110 279.1 2
135 279.1 2
16 279.2 2
22 279.2 2
23 279.2 2
55 279.2 2
87 279.2 2
111 279.2 2
5 279.3 2
7 279.3 2
9 279.3 2
13 279.3 2
85 279.3 2
113 279.3 2
114 279.3 2
24 279.4 2
59 279.4 2
134 279.4 2
3 279.5 2
10 279.5 2
126 279.5 2
15 279.6 2
19 279.6 1
70 279.6 2
86 279.6 2
115 279.6 2
1 279.7 2
2 279.7 2
20 279.7 2
72 279.7 2
80 279.7 2
83 279.7 2
116 279.7 2
136 279.7 2
4 279.8 2
12 279.8 2
16 279.8 2
22 279.8 2
79 279.8 2
82 279.8 2
84 279.8 2
105 279.8 2
110 279.8 2
112 279.8 2
23 279.9 2
55 279.9 2
87 279.9 2
135 279.9 2
5 280.0 2
7 280.0 2
9 280.0 2
13 280.0 2
85 280.0 2
113 280.0 2
11 280.1 2
59 280.1 2
126 280.1 2
134 280.1 2
3 280.2 2
10 280.3 2
15 280.3 2
19 280.3 1
20 280.3 2
70 280.3 2
83 280.3 2
111 280.3 2
115 280.3 2
2 280.4 2
72 280.4 2
80 280.4 2
82 280.4 2
110 280.4 2
1 280.5 2
4 280.5 2
12 280.5 2
16 280.5 2
22 280.5 2
79 280.5 2
105 280.5 2
112 280.5 2
116 280.5 2
24 280.6 2
55 280.6 2
84 280.6 2
87 280.6 2
113 280.6 2
135 280.6 2
5 280.7 2
7 280.7 2
9 280.7 2
13 280.7 2
23 280.7 2
85 280.7 2
126 280.7 2
59 280.8 2
86 280.8 2
3 280.9 2
136 280.9 2
10 281.0 2
19 281.0 1
20 281.0 2
70 281.0 2
72 281.0 2
83 281.0 2
115 281.0 2
15 281.1 2
80 281.1 2
82 281.1 2
110 281.1 2
1 281.2 2
2 281.2 2
4 281.2 2
11 281.2 2
12 281.2 2
16 281.2 2
22 281.2 2
55 281.2 2
79 281.2 2
105 281.2 2
116 281.2 2
84 281.3 2
87 281.3 2
112 281.3 2
113 281.3 2
126 281.3 2
5 281.4 2
7 281.4 2
9 281.4 2
13 281.4 2
23 281.4 2
85 281.4 2
111 281.4 2
135 281.4 2
59 281.5 2
3 281.6 2
20 281.6 2
10 281.7 2
19 281.7 1
70 281.7 2
72 281.7 2
83 281.7 2
15 281.8 2
24 281.8 2
80 281.8 2
82 281.8 2
105 281.8 2
110 281.8 2
115 281.8 2
1 281.9 2
2 281.9 2
4 281.9 2
16 281.9 2
22 281.9 2
55 281.9 2
79 281.9 2
113 281.9 2
116 281.9 2
126 281.9 2
12 282.0 2
84 282.0 2
5 282.1 2
7 282.1 2
9 282.1 2
13 282.1 2
85 282.1 2
86 282.1 2
112 282.1 2
135 282.1 2
136 282.1 2
23 282.2 2
59 282.2 2
3 282.3 2
11 282.3 2
20 282.3 2
83 282.3 2
72 282.4 2
80 282.4 2
82 282.4 2
110 282.4 2
4 282.5 2
10 282.5 2
15 282.5 2
19 282.5 1
22 282.5 2
55 282.5 2
70 282.5 2
105 282.5 2
111 282.5 2
115 282.5 2
1 282.6 2
16 282.6 2
79 282.6 2
113 282.6 2
116 282.6 2
126 282.6 2
2 282.7 2
7 282.7 2
9 282.7 2
12 282.7 2
84 282.7 2
85 282.7 2
5 282.8 2
13 282.8 2
59 282.8 2
112 282.8 2
20 282.9 2
23 282.9 2
135 282.9 2
3 283.0 2
24 283.0 2
83 283.0 2
72 283.1 2
80 283.1 2
82 283.1 2
110 283.1 2
4 283.2 2
10 283.2 2
15 283.2 2
19 283.2 1
22 283.2 2
70 283.2 2
79 283.2 2
105 283.2 2
113 283.2 2
115 283.2 2
126 283.2 2
136 283.2 2
11 283.3 2
16 283.3 2
116 283.3 2
1 283.4 2
2 283.4 2
7 283.4 2
9 283.4 2
12 283.4 2
85 283.4 2
86 283.4 2
5 283.5 2
13 283.5 2
20 283.5 2
59 283.5 2
84 283.5 2
83 283.6 2
111 283.6 2
112 283.6 2
135 283.6 2
3 283.7 2
23 283.7 2
72 283.8 2
80 283.8 2
82 283.8 2
110 283.8 2
126 283.8 2
4 283.9 2
10 283.9 2
15 283.9 2
19 283.9 1
22 283.9 2
70 283.9 2
79 283.9 2
105 283.9 2
113 283.9 2
115 283.9 2
16 284.0 2
116 284.0 2
1 284.1 2
7 284.1 2
9 284.1 2
12 284.1 2
24 284.1 2
85 284.1 2
2 284.2 2
5 284.2 2
13 284.2 2
20 284.2 2
59 284.2 2
84 284.2 2
86 284.2 2
83 284.3 2
112 284.3 2
3 284.4 2
11 284.4 2
23 284.4 2
82 284.4 2
110 284.4 2
126 284.4 2
135 284.4 2
136 284.4 2
22 284.5 2
72 284.5 2
80 284.5 2
113 284.5 2
4 284.6 2
19 284.6 1
70 284.6 2
79 284.6 2
105 284.6 2
115 284.6 2
10 284.7 2
15 284.7 2
16 284.7 2
111 284.7 2
116 284.7 2
1 284.8 2
7 284.8 2
9 284.8 2
12 284.8 2
20 284.8 2
85 284.8 2
2 284.9 2
5 284.9 2
13 284.9 2
24 284.9 2
59 284.9 2
84 284.9 2
86 284.9 2
83 285.0 2
126 285.0 2
3 285.1 2
23 285.1 2
80 285.1 2
82 285.1 2
110 285.1 2
112 285.1 2
135 285.1 2
22 285.2 2
72 285.2 2
113 285.2 2
19 285.3 1
70 285.3 2
79 285.3 2
105 285.3 2
115 285.3 2
10 285.4 2
15 285.4 2
16 285.4 2
20 285.4 2
116 285.4 2
7 285.5 2
9 285.5 2
11 285.5 2
12 285.5 2
85 285.5 2
1 285.6 2
5 285.6 2
13 285.6 2
24 285.6 2
59 285.6 2
83 285.6 2
84 285.6 2
136 285.6 2
2 285.7 2
86 285.7 2
126 285.7 2
3 285.8 2
80 285.8 2
82 285.8 2
110 285.8 2
111 285.8 2
112 285.8 2
22 285.9 2
23 285.9 2
72 285.9 2
113 285.9 2
135 285.9 2
19 286.0 1
70 286.0 2
79 286.0 2
105 286.0 2
9 286.1 2
15 286.1 2
16 286.1 2
20 286.1 2
115 286.1 2
116 286.1 2
7 286.2 2
10 286.2 2
12 286.2 2
85 286.2 2
1 286.3 2
5 286.3 2
13 286.3 2
24 286.3 2
59 286.3 2
83 286.3 2
84 286.3 2
126 286.3 2
82 286.4 2
110 286.4 2
2 286.5 2
3 286.5 2
72 286.5 2
80 286.5 2
86 286.5 2
113 286.5 2
11 286.6 2
22 286.6 2
23 286.6 2
79 286.6 2
112 286.6 2
135 286.6 2
20 286.7 2
70 286.7 2
105 286.7 2
136 286.7 2
7 286.8 2
9 286.8 2
15 286.8 2
16 286.8 2
115 286.8 2
116 286.8 2
10 286.9 2
12 286.9 2
59 286.9 2
83 286.9 2
85 286.9 2
111 286.9 2
126 286.9 2
1 287.0 2
5 287.0 2
13 287.0 2
24 287.0 2
82 287.1 2
84 287.1 2
110 287.1 2
2 287.2 2
11 287.2 2
22 287.2 2
72 287.2 2
80 287.2 2
86 287.2 2
113 287.2 2
3 287.3 2
79 287.3 2
112 287.3 2
20 287.4 2
23 287.4 2
70 287.4 2
105 287.4 2
135 287.4 2
7 287.5 2
9 287.5 2
15 287.5 2
16 287.5 2
115 287.5 2
